AGS;Stadtteil_Nr;Stadtteil;Stichtag;Quelle;Fam_Stand_ledig (ab 18J);Fam_Stand_Verheiratet_Lebenspartnerschaft (ab 18J);Fam_Stand_Verwitwet_LP-gestorben (ab 18J);Fam_Stand_Geschieden_LP aufgehoben (ab 18J);Fam_Stand_unbekannt (ab 18J)
8335043;10;Altstadt;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;5280;3666;559;964;175
8335043;20;Paradies;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;2853;1747;342;423;21
8335043;30;Petershausen-West;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;6932;4915;634;1206;206
8335043;35;Petershausen-Ost;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;2273;2826;615;545;94
8335043;40;Koenigsbau;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;2803;1967;248;429;81
8335043;50;Allmannsdorf;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;1804;2156;311;408;26
8335043;60;Staad;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;521;792;111;121;9
8335043;70;Fuerstenberg;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;4561;4303;701;1040;113
8335043;80;Wollmatingen;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;1963;2646;351;478;41
8335043;90;Industriegebiet;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;286;347;38;75;230
8335043;100;Egg;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;205;353;27;34;10
8335043;110;Litzelstetten;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;1033;1679;267;278;33
8335043;120;Dingelsdorf;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;530;984;117;132;10
8335043;130;Dettingen;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;762;1571;207;206;34
8335043;140;Wallhausen;31.12.2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;320;484;71;82;8
8335043;10;Altstadt;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;5188;3608;589;954;163
8335043;20;Paradies;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;2868;1748;352;437;104
8335043;30;Petershausen-West;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;6991;4896;642;1226;249
8335043;35;Petershausen-Ost;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;2240;2815;587;561;79
8335043;40;Koenigsbau;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;2798;2017;248;433;63
8335043;50;Allmannsdorf;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;1777;2171;315;399;30
8335043;60;Staad;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;523;795;117;132;12
8335043;70;Fuerstenberg;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;4583;4295;713;1036;94
8335043;80;Wollmatingen;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;1903;2647;348;478;23
8335043;90;Industriegebiet;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;293;351;39;73;168
8335043;100;Egg;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;197;377;23;32;12
8335043;110;Litzelstetten;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;1006;1704;264;282;31
8335043;120;Dingelsdorf;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;516;981;116;132;14
8335043;130;Dettingen;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;761;1589;198;215;29
8335043;140;Wallhausen;31.12.2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;327;491;73;85;7
8335043;10;Altstadt;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;5101;3668;583;943;63
8335043;20;Paradies;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;2829;1742;359;432;12
8335043;30;Petershausen-West;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;6996;4898;646;1199;163
8335043;35;Petershausen-Ost;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;2243;2865;595;560;26
8335043;40;Koenigsbau;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;2681;1997;248;440;39
8335043;50;Allmannsdorf;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;1733;2149;312;400;8
8335043;60;Staad;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;520;801;113;131;2
8335043;70;Fuerstenberg;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;4603;4307;701;1021;39
8335043;80;Wollmatingen;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;1925;2636;350;481;16
8335043;90;Industriegebiet;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;276;357;40;75;92
8335043;100;Egg;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;197;369;22;31;7
8335043;110;Litzelstetten;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;990;1705;261;289;11
8335043;120;Dingelsdorf;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;508;989;110;131;6
8335043;130;Dettingen;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;773;1609;197;214;7
8335043;140;Wallhausen;31.12.2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;339;495;67;82;0
8335043;10;Altstadt;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;5151;3697;579;969;54
8335043;20;Paradies;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;2772;1757;359;443;8
8335043;30;Petershausen-West;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;6881;4786;653;1257;123
8335043;35;Petershausen-Ost;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;2235;2848;612;559;29
8335043;40;Koenigsbau;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;2644;1923;252;410;14
8335043;50;Allmannsdorf;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;1730;2140;304;388;6
8335043;60;Staad;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;519;808;113;142;2
8335043;70;Fuerstenberg;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;4464;4405;700;1021;30
8335043;80;Wollmatingen;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;1950;2658;339;485;18
8335043;90;Industriegebiet;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;279;366;44;82;74
8335043;100;Egg;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;199;364;25;27;5
8335043;110;Litzelstetten;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;1017;1728;255;287;10
8335043;120;Dingelsdorf;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;536;987;108;124;2
8335043;130;Dettingen;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;772;1592;193;207;3
8335043;140;Wallhausen;31.12.2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;323;499;68;91;2
8335043;10;Altstadt;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;5200;3714;583;989;31
8335043;20;Paradies;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;2835;1760;377;452;3
8335043;30;Petershausen-West;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;7043;4844;672;1266;117
8335043;35;Petershausen-Ost;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;2254;2809;619;559;15
8335043;40;Koenigsbau;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;2663;1896;254;397;8
8335043;50;Allmannsdorf;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;1790;2138;302;392;3
8335043;60;Staad;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;503;782;112;137;0
8335043;70;Fuerstenberg;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;4572;4419;701;1036;26
8335043;80;Wollmatingen;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;1952;2639;348;507;9
8335043;90;Industriegebiet;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;334;364;45;88;69
8335043;100;Egg;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;219;365;24;28;6
8335043;110;Litzelstetten;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;1068;1734;245;297;5
8335043;120;Dingelsdorf;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;541;1003;103;125;3
8335043;130;Dettingen;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;759;1576;191;198;3
8335043;140;Wallhausen;31.12.2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;345;492;64;87;0
8335043;10;Altstadt;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;5206;3683;577;998;27
8335043;20;Paradies;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;2783;1800;388;467;2
8335043;30;Petershausen-West;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;7080;4850;663;1274;93
8335043;35;Petershausen-Ost;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;2274;2811;637;549;15
8335043;40;Koenigsbau;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;2672;1924;248;425;5
8335043;50;Allmannsdorf;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;1760;2147;309;382;2
8335043;60;Staad;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;487;802;121;135;0
8335043;70;Fuerstenberg;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;4566;4364;707;1013;9
8335043;80;Wollmatingen;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;1936;2649;344;514;3
8335043;90;Industriegebiet;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;369;380;45;95;45
8335043;100;Egg;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;192;359;20;27;3
8335043;110;Litzelstetten;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;1038;1740;234;295;5
8335043;120;Dingelsdorf;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;547;987;105;132;1
8335043;130;Dettingen;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;762;1563;194;198;4
8335043;140;Wallhausen;31.12.2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;342;481;68;92;0
8335043;10;Altstadt;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;5212;3657;574;1003;13
8335043;20;Paradies;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;2843;1803;387;463;3
8335043;30;Petershausen-West;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;6930;4752;667;1261;40
8335043;35;Petershausen-Ost;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;2263;2727;646;541;25
8335043;40;Koenigsbau;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;2627;1937;248;420;1
8335043;50;Allmannsdorf;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;1733;2149;328;376;1
8335043;60;Staad;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;496;795;128;137;1
8335043;70;Fuerstenberg;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;4701;4339;714;1023;3
8335043;80;Wollmatingen;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;1930;2678;325;503;4
8335043;90;Industriegebiet;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;389;395;38;94;20
8335043;100;Egg;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;200;351;18;33;2
8335043;110;Litzelstetten;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;1028;1746;231;297;3
8335043;120;Dingelsdorf;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;564;997;107;135;0
8335043;130;Dettingen;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;768;1579;188;191;19
8335043;140;Wallhausen;31.12.2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;359;486;69;87;1
8335043;10;Altstadt;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;5218;3636;580;970;3
8335043;20;Paradies;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;2797;1807;389;449;2
8335043;30;Petershausen-West;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;6928;4698;669;1257;17
8335043;35;Petershausen-Ost;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;2246;2740;652;530;5
8335043;40;Koenigsbau;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;2596;1919;253;412;0
8335043;50;Allmannsdorf;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;1749;2111;328;386;0
8335043;60;Staad;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;487;786;135;143;0
8335043;70;Fuerstenberg;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;4585;4350;702;993;2
8335043;80;Wollmatingen;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;2029;2689;319;491;8
8335043;90;Industriegebiet;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;374;402;34;99;9
8335043;100;Egg;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;217;352;16;30;0
8335043;110;Litzelstetten;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;1065;1724;231;313;1
8335043;120;Dingelsdorf;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;561;1007;105;127;0
8335043;130;Dettingen;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;748;1609;190;191;2
8335043;140;Wallhausen;31.12.2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;353;484;72;86;1
8335043;10;Altstadt;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;5278;3611;587;970;1
8335043;20;Paradies;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;2798;1800;382;446;1
8335043;30;Petershausen-West;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;6794;4698;658;1222;10
8335043;35;Petershausen-Ost;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;2220;2736;663;517;0
8335043;40;Koenigsbau;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;2520;1808;252;402;1
8335043;50;Allmannsdorf;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;1760;2096;334;384;0
8335043;60;Staad;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;478;796;133;143;0
8335043;70;Fuerstenberg;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;4432;4291;694;990;0
8335043;80;Wollmatingen;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;1838;2679;315;483;0
8335043;90;Industriegebiet;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;353;394;32;102;0
8335043;100;Egg;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;188;353;18;30;0
8335043;110;Litzelstetten;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;1048;1745;233;303;0
8335043;120;Dingelsdorf;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;547;1030;100;120;0
8335043;130;Dettingen;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;711;1545;191;170;0
8335043;140;Wallhausen;31.12.2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;352;500;74;88;0
8335043;10;Altstadt;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;5305;3564;596;963;0
8335043;20;Paradies;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;2745;1783;387;436;0
8335043;30;Petershausen-West;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;6492;4584;664;1218;1
8335043;35;Petershausen-Ost;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;2172;2738;651;517;0
8335043;40;Koenigsbau;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;2478;1809;248;390;0
8335043;50;Allmannsdorf;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;1769;2072;339;377;0
8335043;60;Staad;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;503;800;130;141;0
8335043;70;Fuerstenberg;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;4193;4251;712;994;0
8335043;80;Wollmatingen;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;1777;2686;317;475;0
8335043;90;Industriegebiet;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;314;383;30;88;0
8335043;100;Egg;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;188;353;20;35;0
8335043;110;Litzelstetten;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;1039;1772;231;305;0
8335043;120;Dingelsdorf;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;554;1003;108;121;0
8335043;130;Dettingen;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;716;1532;195;164;0
8335043;140;Wallhausen;31.12.2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;357;496;75;81;0
8335043;10;Altstadt;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;5329;3536;600;953;0
8335043;20;Paradies;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;2698;1795;390;434;1
8335043;30;Petershausen-West;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;6447;4545;690;1203;0
8335043;35;Petershausen-Ost;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;2082;2709;664;530;0
8335043;40;Koenigsbau;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;2299;1836;263;399;0
8335043;50;Allmannsdorf;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;1685;2074;350;386;0
8335043;60;Staad;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;488;803;128;135;0
8335043;70;Fuerstenberg;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;4160;4218;733;1001;0
8335043;80;Wollmatingen;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;1742;2676;334;480;0
8335043;90;Industriegebiet;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;319;384;31;83;0
8335043;100;Egg;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;184;341;21;34;0
8335043;110;Litzelstetten;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;1029;1774;237;306;0
8335043;120;Dingelsdorf;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;578;1004;105;123;0
8335043;130;Dettingen;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;686;1504;194;171;0
8335043;140;Wallhausen;31.12.2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;323;492;77;75;0
8335043;10;Altstadt;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;5276;3568;601;945;0
8335043;20;Paradies;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;2469;1826;391;431;0
8335043;30;Petershausen-West;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;6122;4361;666;1189;0
8335043;35;Petershausen-Ost;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;2046;2734;619;548;0
8335043;40;Koenigsbau;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;2250;1833;261;381;0
8335043;50;Allmannsdorf;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;1632;2081;360;382;0
8335043;60;Staad;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;491;792;126;127;0
8335043;70;Fuerstenberg;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;4094;4287;713;969;0
8335043;80;Wollmatingen;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;1661;2623;323;465;0
8335043;90;Industriegebiet;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;279;366;27;92;0
8335043;100;Egg;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;194;332;22;34;0
8335043;110;Litzelstetten;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;965;1784;232;292;0
8335043;120;Dingelsdorf;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;548;1009;100;123;0
8335043;130;Dettingen;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;695;1510;179;174;0
8335043;140;Wallhausen;31.12.2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;339;483;70;73;0
8335043;10;Altstadt;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;5154;3613;605;959;3
8335043;20;Paradies;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;2420;1845;401;431;0
8335043;30;Petershausen-West;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;5715;4220;656;1133;2
8335043;35;Petershausen-Ost;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;1996;2734;622;531;0
8335043;40;Koenigsbau;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;2180;1835;267;383;2
8335043;50;Allmannsdorf;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;1636;2114;352;381;1
8335043;60;Staad;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;466;774;130;130;0
8335043;70;Fuerstenberg;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;3997;4389;692;989;1
8335043;80;Wollmatingen;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;1576;2573;322;475;2
8335043;90;Industriegebiet;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;271;399;24;96;0
8335043;100;Egg;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;192;304;23;36;0
8335043;110;Litzelstetten;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;969;1758;236;291;0
8335043;120;Dingelsdorf;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;530;1017;97;118;0
8335043;130;Dettingen;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;641;1552;179;167;0
8335043;140;Wallhausen;31.12.2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;337;484;76;76;0
8335043;10;Altstadt;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;5071;3593;614;951;0
8335043;20;Paradies;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;2606;1859;405;429;0
8335043;30;Petershausen-West;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;5544;4142;668;1138;1
8335043;35;Petershausen-Ost;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;1924;2734;640;511;0
8335043;40;Koenigsbau;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;1856;1851;253;374;0
8335043;50;Allmannsdorf;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;1605;2145;339;371;0
8335043;60;Staad;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;473;796;125;129;0
8335043;70;Fuerstenberg;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;3886;4464;691;972;0
8335043;80;Wollmatingen;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;1505;2578;329;452;0
8335043;90;Industriegebiet;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;265;380;24;94;0
8335043;100;Egg;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;183;276;23;33;0
8335043;110;Litzelstetten;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;988;1773;229;290;0
8335043;120;Dingelsdorf;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;515;1016;92;118;0
8335043;130;Dettingen;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;673;1547;169;171;0
8335043;140;Wallhausen;31.12.2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;311;485;76;77;0
