AGS;GEMEINDE;STT;STADTTEIL;STADTVIERTEL;Stand_Einwohner;EINW_HW_GESAMT;EINW_HW_FRAUEN;EINW_HW_DEUTSCH;EINW_HW_NICHTDEUTSCH;EINW_HW_unter18;EINW_HW_18_bis_unter_30;EINW_HW_30_bis_unter_40;EINW_HW_40_bis_unter_50;EINW_HW_50_bis_unter_60;EINW_HW_60_und_aelter;Haushalte
8335043;Konstanz;"""090""";Industriegebiet;"""0902""";31.12.2021;110;50;71;39;11;21;15;18;25;20;66
8335043;Konstanz;"""090""";Industriegebiet;"""0903""";31.12.2021;123;48;53;70;21;23;22;10;29;18;66
8335043;Konstanz;"""090""";Industriegebiet;"""090""";31.12.2021;1002;443;620;382;162;216;141;108;176;199;500
8335043;Konstanz;"""100""";Egg;"""1001""";31.12.2021;805;411;714;91;179;135;82;112;120;177;363
8335043;Konstanz;"""100""";Egg;"""100""";31.12.2021;805;411;714;91;179;135;82;112;120;177;363
8335043;Konstanz;"""110""";Litzelstetten;"""1101""";31.12.2021;1779;926;1615;164;267;262;189;189;305;567;946
8335043;Konstanz;"""110""";Litzelstetten;"""1102""";31.12.2021;1970;1052;1783;187;260;248;202;197;327;736;1096
8335043;Konstanz;"""110""";Litzelstetten;"""1103""";31.12.2021;36;11;5;31;2;6;10;4;10;4;22
8335043;Konstanz;"""110""";Litzelstetten;"""110""";31.12.2021;3785;1989;3403;382;529;516;401;390;642;1307;2064
8335043;Konstanz;"""120""";Dingelsdorf;"""1201""";31.12.2021;1750;892;1615;135;272;221;219;161;303;574;897
8335043;Konstanz;"""120""";Dingelsdorf;"""1202""";31.12.2021;306;152;268;38;40;40;20;34;49;123;154
8335043;Konstanz;"""120""";Dingelsdorf;"""120""";31.12.2021;2056;1044;1883;173;312;261;239;195;352;697;1051
8335043;Konstanz;"""130""";Dettingen;"""1301""";31.12.2021;1629;834;1429;200;324;210;189;214;211;481;768
8335043;Konstanz;"""130""";Dettingen;"""1302""";31.12.2021;1770;913;1606;164;275;232;204;194;281;584;905
8335043;Konstanz;"""130""";Dettingen;"""130""";31.12.2021;3399;1747;3035;364;599;442;393;408;492;1065;1673
8335043;Konstanz;"""140""";Wallhausen;"""1401""";31.12.2021;1129;590;965;164;146;171;147;124;193;348;647
8335043;Konstanz;"""140""";Wallhausen;"""140""";31.12.2021;1129;590;965;164;146;171;147;124;193;348;647
8335043;Konstanz;.;Stadt Konstanz;.;31.12.2021;86164;44958;72173;13991;12339;19801;11632;8928;11646;21818;48783
8335043;Konstanz;"""010""";Altstadt;"""0101""";31.12.2020;1287;649;998;289;138;383;239;147;158;222;863
8335043;Konstanz;"""010""";Altstadt;"""0102""";31.12.2020;1739;880;1401;338;269;402;286;211;209;362;1055
8335043;Konstanz;"""010""";Altstadt;"""0103""";31.12.2020;2887;1501;2554;333;411;598;462;314;407;695;1686
8335043;Konstanz;"""010""";Altstadt;"""0104""";31.12.2020;2169;1201;1935;234;309;451;285;261;315;548;1302
8335043;Konstanz;"""010""";Altstadt;"""0105""";31.12.2020;1317;705;1190;127;213;290;229;165;188;232;750
8335043;Konstanz;"""010""";Altstadt;"""0106""";31.12.2020;1184;607;999;185;114;328;238;116;142;246;799
8335043;Konstanz;"""010""";Altstadt;"""0107""";31.12.2020;1497;778;1257;240;176;373;258;153;180;357;994
8335043;Konstanz;"""010""";Altstadt;"""010""";31.12.2020;12080;6321;10334;1746;1630;2825;1997;1367;1599;2662;7449
8335043;Konstanz;"""020""";Paradies;"""0201""";31.12.2020;2772;1488;2478;294;365;470;412;297;436;792;1657
8335043;Konstanz;"""020""";Paradies;"""0202""";31.12.2020;1627;944;1449;178;189;322;229;166;222;499;1028
8335043;Konstanz;"""020""";Paradies;"""0203""";31.12.2020;997;429;793;204;8;949;32;4;4;0;612
8335043;Konstanz;"""020""";Paradies;"""0204""";31.12.2020;598;304;571;27;93;114;65;65;115;146;321
8335043;Konstanz;"""020""";Paradies;"""020""";31.12.2020;5994;3165;5291;703;655;1855;738;532;777;1437;3618
8335043;Konstanz;"""030""";Petershausen-West;"""0301""";31.12.2020;1022;520;771;251;146;286;165;100;122;203;609
8335043;Konstanz;"""030""";Petershausen-West;"""0302""";31.12.2020;1639;812;1149;490;256;425;244;170;212;332;870
8335043;Konstanz;"""030""";Petershausen-West;"""0303""";31.12.2020;6053;3102;4832;1221;831;1848;1092;609;683;990;3552
8335043;Konstanz;"""030""";Petershausen-West;"""0304""";31.12.2020;3394;1700;2602;792;400;1065;561;302;395;671;2137
8335043;Konstanz;"""030""";Petershausen-West;"""0305""";31.12.2020;1730;898;1471;259;264;376;207;178;267;438;966
8335043;Konstanz;"""030""";Petershausen-West;"""0306""";31.12.2020;1982;1055;1648;334;223;581;282;226;258;412;1213
8335043;Konstanz;"""030""";Petershausen-West;"""030""";31.12.2020;15820;8087;12473;3347;2120;4581;2551;1585;1937;3046;9347
8335043;Konstanz;"""035""";Petershausen-Ost;"""0351""";31.12.2020;2136;1202;1681;455;298;545;283;212;246;552;1259
8335043;Konstanz;"""035""";Petershausen-Ost;"""0352""";31.12.2020;1388;760;1230;158;199;215;173;118;193;490;796
8335043;Konstanz;"""035""";Petershausen-Ost;"""0353""";31.12.2020;1283;675;1163;120;176;205;147;113;206;436;748
8335043;Konstanz;"""035""";Petershausen-Ost;"""0354""";31.12.2020;1157;664;1063;94;125;79;74;94;137;648;628
8335043;Konstanz;"""035""";Petershausen-Ost;"""0355""";31.12.2020;1306;669;1212;94;189;243;129;136;203;406;711
8335043;Konstanz;"""035""";Petershausen-Ost;"""035""";31.12.2020;7270;3970;6349;921;987;1287;806;673;985;2532;4142
8335043;Konstanz;"""040""";Koenigsbau;"""0401""";31.12.2020;1180;627;1030;150;118;369;105;102;167;319;725
8335043;Konstanz;"""040""";Koenigsbau;"""0402""";31.12.2020;1626;883;1215;411;376;253;223;207;232;335;767
8335043;Konstanz;"""040""";Koenigsbau;"""0403""";31.12.2020;2540;1286;2070;470;351;1213;265;174;167;370;1339
8335043;Konstanz;"""040""";Koenigsbau;"""0404""";31.12.2020;908;481;781;127;166;182;112;98;129;221;466
8335043;Konstanz;"""040""";Koenigsbau;"""040""";31.12.2020;6254;3277;5096;1158;1011;2017;705;581;695;1245;3297
8335043;Konstanz;"""050""";Allmannsdorf;"""0501""";31.12.2020;1697;910;1527;170;263;267;202;165;278;522;912
8335043;Konstanz;"""050""";Allmannsdorf;"""0502""";31.12.2020;1352;720;1198;154;199;272;166;133;219;363;736
8335043;Konstanz;"""050""";Allmannsdorf;"""0503""";31.12.2020;2259;1210;2048;211;278;484;277;208;344;668;1311
8335043;Konstanz;"""050""";Allmannsdorf;"""050""";31.12.2020;5308;2840;4773;535;740;1023;645;506;841;1553;2959
8335043;Konstanz;"""060""";Staad;"""0601""";31.12.2020;1035;543;947;88;127;149;103;109;165;382;579
8335043;Konstanz;"""060""";Staad;"""0602""";31.12.2020;805;428;719;86;129;112;99;95;102;268;430
8335043;Konstanz;"""060""";Staad;"""060""";31.12.2020;1840;971;1666;174;256;261;202;204;267;650;1009
8335043;Konstanz;"""070""";Fuerstenberg;"""0701""";31.12.2020;4322;2235;3484;838;625;1230;585;405;556;921;2488
8335043;Konstanz;"""070""";Fuerstenberg;"""0702""";31.12.2020;3199;1648;2702;497;414;677;441;309;426;932;1803
8335043;Konstanz;"""070""";Fuerstenberg;"""0703""";31.12.2020;2177;1123;1884;293;346;392;268;232;322;617;1162
8335043;Konstanz;"""070""";Fuerstenberg;"""0704""";31.12.2020;2671;1376;1944;727;364;618;400;315;355;619;1569
8335043;Konstanz;"""070""";Fuerstenberg;"""070""";31.12.2020;12369;6382;10014;2355;1749;2917;1694;1261;1659;3089;7022
8335043;Konstanz;"""080""";Wollmatingen;"""0801""";31.12.2020;2741;1443;2120;621;603;448;379;308;418;585;1340
8335043;Konstanz;"""080""";Wollmatingen;"""0802""";31.12.2020;2163;1079;1911;252;417;414;254;296;369;413;1042
8335043;Konstanz;"""080""";Wollmatingen;"""0803""";31.12.2020;1838;964;1628;210;272;346;214;217;343;446;966
8335043;Konstanz;"""080""";Wollmatingen;"""080""";31.12.2020;6742;3486;5659;1083;1292;1208;847;821;1130;1444;3348
8335043;Konstanz;"""090""";Industriegebiet;"""0901""";31.12.2020;769;339;499;270;126;175;102;79;130;157;379
8335043;Konstanz;"""090""";Industriegebiet;"""0902""";31.12.2020;112;48;68;44;10;24;15;19;24;20;64
8335043;Konstanz;"""090""";Industriegebiet;"""0903""";31.12.2020;109;35;59;50;9;24;16;7;30;23;56
8335043;Konstanz;"""090""";Industriegebiet;"""090""";31.12.2020;990;422;626;364;145;223;133;105;184;200;499
8335043;Konstanz;"""100""";Egg;"""1001""";31.12.2020;788;387;708;80;168;137;84;98;130;171;360
8335043;Konstanz;"""100""";Egg;"""100""";31.12.2020;788;387;708;80;168;137;84;98;130;171;360
8335043;Konstanz;"""110""";Litzelstetten;"""1101""";31.12.2020;1777;914;1621;156;268;273;193;186;310;547;942
8335043;Konstanz;"""110""";Litzelstetten;"""1102""";31.12.2020;2009;1068;1796;213;258;264;224;187;341;735;1111
8335043;Konstanz;"""110""";Litzelstetten;"""1103""";31.12.2020;37;12;8;29;0;6;9;5;11;6;24
8335043;Konstanz;"""110""";Litzelstetten;"""110""";31.12.2020;3823;1994;3425;398;526;543;426;378;662;1288;2077
8335043;Konstanz;"""120""";Dingelsdorf;"""1201""";31.12.2020;1773;911;1629;144;281;251;205;170;310;556;903
8335043;Konstanz;"""120""";Dingelsdorf;"""1202""";31.12.2020;309;150;268;41;44;39;24;37;47;118;149
8335043;Konstanz;"""120""";Dingelsdorf;"""120""";31.12.2020;2082;1061;1897;185;325;290;229;207;357;674;1052
8335043;Konstanz;"""130""";Dettingen;"""1301""";31.12.2020;1566;804;1381;185;303;204;176;200;213;470;744
8335043;Konstanz;"""130""";Dettingen;"""1302""";31.12.2020;1776;911;1607;169;272;249;204;194;279;578;899
8335043;Konstanz;"""130""";Dettingen;"""130""";31.12.2020;3342;1715;2988;354;575;453;380;394;492;1048;1643
8335043;Konstanz;"""140""";Wallhausen;"""1401""";31.12.2020;1135;591;971;164;152;173;147;125;194;344;638
8335043;Konstanz;"""140""";Wallhausen;"""140""";31.12.2020;1135;591;971;164;152;173;147;125;194;344;638
8335043;Konstanz;.;Stadt Konstanz;.;31.12.2020;85837;44669;72270;13567;12331;19793;11584;8837;11909;21383;48460
8335043;Konstanz;"""010""";Altstadt;"""0101""";31.12.2019;1321;656;1010;311;142;394;246;162;153;224;872
8335043;Konstanz;"""010""";Altstadt;"""0102""";31.12.2019;1778;896;1424;354;275;420;303;204;219;357;1075
8335043;Konstanz;"""010""";Altstadt;"""0103""";31.12.2019;2861;1488;2531;330;407;577;473;332;393;679;1680
8335043;Konstanz;"""010""";Altstadt;"""0104""";31.12.2019;2155;1200;1923;232;300;442;281;272;312;548;1278
8335043;Konstanz;"""010""";Altstadt;"""0105""";31.12.2019;1356;722;1211;145;226;304;231;178;188;229;772
8335043;Konstanz;"""010""";Altstadt;"""0106""";31.12.2019;1207;608;997;210;108;359;244;112;140;244;830
8335043;Konstanz;"""010""";Altstadt;"""0107""";31.12.2019;1460;766;1216;244;163;381;237;150;176;353;965
8335043;Konstanz;"""010""";Altstadt;"""010""";31.12.2019;12138;6336;10312;1826;1621;2877;2015;1410;1581;2634;7472
8335043;Konstanz;"""020""";Paradies;"""0201""";31.12.2019;2802;1502;2497;305;378;487;409;300;451;777;1680
8335043;Konstanz;"""020""";Paradies;"""0202""";31.12.2019;1624;936;1452;172;182;325;216;161;227;513;1048
8335043;Konstanz;"""020""";Paradies;"""0203""";31.12.2019;1072;454;816;256;12;1023;29;5;NA;NA;645
8335043;Konstanz;"""020""";Paradies;"""0204""";31.12.2019;599;310;571;28;98;108;70;62;NA;NA;322
8335043;Konstanz;"""020""";Paradies;"""020""";31.12.2019;6097;3202;5336;761;670;1943;724;528;800;1432;3695
8335043;Konstanz;"""030""";Petershausen-West;"""0301""";31.12.2019;1016;525;772;244;145;275;166;109;123;198;610
8335043;Konstanz;"""030""";Petershausen-West;"""0302""";31.12.2019;1691;836;1179;512;258;466;245;191;215;316;883
8335043;Konstanz;"""030""";Petershausen-West;"""0303""";31.12.2019;6079;3110;4883;1196;816;1938;1066;590;688;981;3549
8335043;Konstanz;"""030""";Petershausen-West;"""0304""";31.12.2019;3479;1722;2664;815;380;1155;558;322;394;670;2174
8335043;Konstanz;"""030""";Petershausen-West;"""0305""";31.12.2019;1751;912;1496;255;268;395;213;183;260;432;976
8335043;Konstanz;"""030""";Petershausen-West;"""0306""";31.12.2019;2005;1064;1692;313;212;608;296;226;258;405;1218
8335043;Konstanz;"""030""";Petershausen-West;"""030""";31.12.2019;16021;8169;12686;3335;2079;4837;2544;1621;1938;3002;9410
8335043;Konstanz;"""035""";Petershausen-Ost;"""0351""";31.12.2019;2136;1196;1704;432;308;562;263;211;260;532;1231
8335043;Konstanz;"""035""";Petershausen-Ost;"""0352""";31.12.2019;1377;768;1238;139;194;214;168;128;190;483;784
8335043;Konstanz;"""035""";Petershausen-Ost;"""0353""";31.12.2019;1259;666;1145;114;169;206;144;116;206;418;731
8335043;Konstanz;"""035""";Petershausen-Ost;"""0354""";31.12.2019;1139;653;1051;88;126;71;71;95;132;644;635
8335043;Konstanz;"""035""";Petershausen-Ost;"""0355""";31.12.2019;1337;684;1236;101;195;272;125;147;206;392;717
8335043;Konstanz;"""035""";Petershausen-Ost;"""035""";31.12.2019;7248;3967;6374;874;992;1325;771;697;994;2469;4098
8335043;Konstanz;"""040""";Koenigsbau;"""0401""";31.12.2019;1164;621;1024;140;121;363;92;115;165;308;718
8335043;Konstanz;"""040""";Koenigsbau;"""0402""";31.12.2019;1572;861;1203;369;354;250;200;213;230;325;740
8335043;Konstanz;"""040""";Koenigsbau;"""0403""";31.12.2019;2530;1301;1997;533;338;1261;256;156;160;359;1345
8335043;Konstanz;"""040""";Koenigsbau;"""0404""";31.12.2019;915;468;793;122;150;200;114;94;141;216;488
8335043;Konstanz;"""040""";Koenigsbau;"""040""";31.12.2019;6181;3251;5017;1164;963;2074;662;578;696;1208;3291
8335043;Konstanz;"""050""";Allmannsdorf;"""0501""";31.12.2019;1683;899;1525;158;252;285;189;171;279;507;895
8335043;Konstanz;"""050""";Allmannsdorf;"""0502""";31.12.2019;1347;712;1183;164;194;287;158;153;206;349;743
8335043;Konstanz;"""050""";Allmannsdorf;"""0503""";31.12.2019;2318;1240;2087;231;277;544;279;207;348;663;1376
8335043;Konstanz;"""050""";Allmannsdorf;"""050""";31.12.2019;5348;2851;4795;553;723;1116;626;531;833;1519;3014
8335043;Konstanz;"""060""";Staad;"""0601""";31.12.2019;1008;529;928;80;128;146;101;112;157;364;575
8335043;Konstanz;"""060""";Staad;"""0602""";31.12.2019;771;412;700;71;117;109;87;97;94;267;424
8335043;Konstanz;"""060""";Staad;"""060""";31.12.2019;1779;941;1628;151;245;255;188;209;251;631;999
8335043;Konstanz;"""070""";Fuerstenberg;"""0701""";31.12.2019;4425;2283;3510;915;620;1327;574;435;560;909;2552
8335043;Konstanz;"""070""";Fuerstenberg;"""0702""";31.12.2019;3213;1648;2719;494;404;699;434;302;434;940;1826
8335043;Konstanz;"""070""";Fuerstenberg;"""0703""";31.12.2019;2168;1121;1856;312;360;399;254;239;308;608;1146
8335043;Konstanz;"""070""";Fuerstenberg;"""0704""";31.12.2019;2694;1398;1996;698;362;658;370;320;372;612;1576
8335043;Konstanz;"""070""";Fuerstenberg;"""070""";31.12.2019;12500;6450;10081;2419;1746;3083;1632;1296;1674;3069;7100
8335043;Konstanz;"""080""";Wollmatingen;"""0801""";31.12.2019;2768;1461;2171;597;603;470;390;311;417;577;1377
8335043;Konstanz;"""080""";Wollmatingen;"""0802""";31.12.2019;2163;1078;1928;235;449;415;239;306;358;396;1035
8335043;Konstanz;"""080""";Wollmatingen;"""0803""";31.12.2019;1844;965;1622;222;268;363;215;225;349;424;970
8335043;Konstanz;"""080""";Wollmatingen;"""080""";31.12.2019;6775;3504;5721;1054;1320;1248;844;842;1124;1397;3382
8335043;Konstanz;"""090""";Industriegebiet;"""0901""";31.12.2019;792;339;494;298;129;192;103;91;128;149;396
8335043;Konstanz;"""090""";Industriegebiet;"""0902""";31.12.2019;132;54;82;50;14;35;17;21;27;18;78
8335043;Konstanz;"""090""";Industriegebiet;"""0903""";31.12.2019;124;30;59;65;5;35;19;16;27;22;60
8335043;Konstanz;"""090""";Industriegebiet;"""090""";31.12.2019;1048;423;635;413;148;262;139;128;182;189;534
8335043;Konstanz;"""100""";Egg;"""1001""";31.12.2019;812;408;725;87;170;157;91;93;136;165;368
8335043;Konstanz;"""100""";Egg;"""100""";31.12.2019;812;408;725;87;170;157;91;93;136;165;368
8335043;Konstanz;"""110""";Litzelstetten;"""1101""";31.12.2019;1785;916;1619;166;271;300;186;201;293;534;952
8335043;Konstanz;"""110""";Litzelstetten;"""1102""";31.12.2019;2032;1085;1839;193;241;312;214;199;338;728;1139
8335043;Konstanz;"""110""";Litzelstetten;"""1103""";31.12.2019;44;13;11;33;0;8;9;6;14;7;31
8335043;Konstanz;"""110""";Litzelstetten;"""110""";31.12.2019;3861;2014;3469;392;512;620;409;406;645;1269;2122
8335043;Konstanz;"""120""";Dingelsdorf;"""1201""";31.12.2019;1758;895;1618;140;273;277;176;181;314;537;894
8335043;Konstanz;"""120""";Dingelsdorf;"""1202""";31.12.2019;340;166;279;61;50;44;35;46;53;112;160
8335043;Konstanz;"""120""";Dingelsdorf;"""120""";31.12.2019;2098;1061;1897;201;323;321;211;227;367;649;1054
8335043;Konstanz;"""130""";Dettingen;"""1301""";31.12.2019;1527;777;1362;165;296;194;182;187;203;465;730
8335043;Konstanz;"""130""";Dettingen;"""1302""";31.12.2019;1762;914;1599;163;266;264;200;187;281;564;878
8335043;Konstanz;"""130""";Dettingen;"""130""";31.12.2019;3289;1691;2961;328;562;458;382;374;484;1029;1608
8335043;Konstanz;"""140""";Wallhausen;"""1401""";31.12.2019;1137;603;975;162;149;191;147;117;194;339;653
8335043;Konstanz;"""140""";Wallhausen;"""140""";31.12.2019;1137;603;975;162;149;191;147;117;194;339;653
8335043;Konstanz;.;Stadt Konstanz;.;31.12.2019;86332;44871;72612;13720;12223;20767;11385;9057;11899;21001;48800
8335043;Konstanz;"""010""";Altstadt;"""0101""";31.12.2018;1282;652;1002;280;130;401;227;158;155;211;853
8335043;Konstanz;"""010""";Altstadt;"""0102""";31.12.2018;1787;886;1422;365;274;432;306;202;223;350;1081
8335043;Konstanz;"""010""";Altstadt;"""0103""";31.12.2018;2907;1505;2562;345;433;577;470;365;407;655;1697
8335043;Konstanz;"""010""";Altstadt;"""0104""";31.12.2018;2147;1188;1935;212;318;432;274;267;313;543;1283
8335043;Konstanz;"""010""";Altstadt;"""0105""";31.12.2018;1359;733;1225;134;219;342;223;172;184;219;780
8335043;Konstanz;"""010""";Altstadt;"""0106""";31.12.2018;1212;616;1002;210;97;377;239;117;145;237;836
8335043;Konstanz;"""010""";Altstadt;"""0107""";31.12.2018;1422;758;1181;241;154;370;230;155;174;339;951
8335043;Konstanz;"""010""";Altstadt;"""010""";31.12.2018;12116;6338;10329;1787;1625;2931;1969;1436;1601;2554;7481
8335043;Konstanz;"""020""";Paradies;"""0201""";31.12.2018;2805;1522;2511;294;373;478;409;321;450;774;1666
8335043;Konstanz;"""020""";Paradies;"""0202""";31.12.2018;1631;926;1447;184;183;304;226;180;228;510;1048
8335043;Konstanz;"""020""";Paradies;"""0203""";31.12.2018;1068;430;797;271;11;1011;38;6;NA;NA;657
8335043;Konstanz;"""020""";Paradies;"""0204""";31.12.2018;609;319;586;23;106;104;70;73;NA;NA;325
8335043;Konstanz;"""020""";Paradies;"""020""";31.12.2018;6113;3197;5341;772;673;1897;743;580;800;1420;3696
8335043;Konstanz;"""030""";Petershausen-West;"""0301""";31.12.2018;996;516;777;219;141;280;142;110;121;202;605
8335043;Konstanz;"""030""";Petershausen-West;"""0302""";31.12.2018;1684;834;1183;501;265;460;248;190;204;317;866
8335043;Konstanz;"""030""";Petershausen-West;"""0303""";31.12.2018;6032;3083;4894;1138;776;1949;1072;608;684;943;3499
8335043;Konstanz;"""030""";Petershausen-West;"""0304""";31.12.2018;3436;1721;2689;747;359;1188;520;315;378;676;2148
8335043;Konstanz;"""030""";Petershausen-West;"""0305""";31.12.2018;1773;933;1515;258;270;395;209;199;294;406;999
8335043;Konstanz;"""030""";Petershausen-West;"""0306""";31.12.2018;2081;1092;1704;377;231;649;319;223;266;393;1222
8335043;Konstanz;"""030""";Petershausen-West;"""030""";31.12.2018;16002;8179;12762;3240;2042;4921;2510;1645;1947;2937;9339
8335043;Konstanz;"""035""";Petershausen-Ost;"""0351""";31.12.2018;2159;1178;1713;446;315;578;267;216;271;512;1242
8335043;Konstanz;"""035""";Petershausen-Ost;"""0352""";31.12.2018;1377;771;1249;128;195;213;164;132;184;489;786
8335043;Konstanz;"""035""";Petershausen-Ost;"""0353""";31.12.2018;1269;672;1156;113;164;207;147;124;207;420;732
8335043;Konstanz;"""035""";Petershausen-Ost;"""0354""";31.12.2018;1139;660;1045;94;125;78;66;105;119;646;629
8335043;Konstanz;"""035""";Petershausen-Ost;"""0355""";31.12.2018;1329;675;1225;104;188;267;119;167;204;384;711
8335043;Konstanz;"""035""";Petershausen-Ost;"""035""";31.12.2018;7273;3956;6388;885;987;1343;763;744;985;2451;4100
8335043;Konstanz;"""040""";Koenigsbau;"""0401""";31.12.2018;1207;626;1056;151;130;381;107;114;169;306;717
8335043;Konstanz;"""040""";Koenigsbau;"""0402""";31.12.2018;1597;877;1220;377;374;254;205;209;244;311;756
8335043;Konstanz;"""040""";Koenigsbau;"""0403""";31.12.2018;2534;1264;1988;546;333;1279;247;150;166;359;1334
8335043;Konstanz;"""040""";Koenigsbau;"""0404""";31.12.2018;910;470;803;107;137;207;114;93;136;223;496
8335043;Konstanz;"""040""";Koenigsbau;"""040""";31.12.2018;6248;3237;5067;1181;974;2121;673;566;715;1199;3303
8335043;Konstanz;"""050""";Allmannsdorf;"""0501""";31.12.2018;1643;877;1495;148;242;283;165;166;286;501;877
8335043;Konstanz;"""050""";Allmannsdorf;"""0502""";31.12.2018;1359;720;1192;167;207;288;164;162;198;340;750
8335043;Konstanz;"""050""";Allmannsdorf;"""0503""";31.12.2018;2339;1233;2101;238;292;560;277;211;354;645;1368
8335043;Konstanz;"""050""";Allmannsdorf;"""050""";31.12.2018;5341;2830;4788;553;741;1131;606;539;838;1486;2995
8335043;Konstanz;"""060""";Staad;"""0601""";31.12.2018;1002;531;927;75;127;132;95;120;153;375;570
