AGS;Stadtteil_Nr;Stadtteil_Name;Jahr;Quelle;Lebendgeburten ;Geburten je 1000 Einw.;Sterbefaelle;Sterbefaelle je 1000 Einw.;natuerliche Bevoelkerungssaldo
08335043;010;Altstadt;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;108;8,77;149;12,10;-41
08335043;020;Paradies;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;36;5,98;80;13,28;-44
08335043;030;Petershausen-West;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;152;9,40;99;6,12;53
08335043;035;Petershausen-Ost;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;7,09;130;17,73;-78
08335043;040;Koenigsbau;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;36;5,46;45;6,83;-9
08335043;050;Allmannsdorf;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;34;6,28;48;8,86;-14
08335043;060;Staad;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;6,06;18;9,92;-7
08335043;070;Fuerstenberg;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;113;9,05;104;8,33;9
08335043;080;Wollmatingen;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;58;8,60;62;9,19;-4
08335043;090;Industriegebiet;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,41;7;5,76;2
08335043;100;Egg;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;1;1,24;3;3,73;-2
08335043;110;Litzelstetten;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;31;8,12;40;10,48;-9
08335043;120;Dingelsdorf;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;4,81;12;5,77;-2
08335043;130;Dettingen;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;30;8,77;35;10,23;-5
08335043;140;Wallhausen;2023;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;8,85;7;6,19;3
08335043;010;Altstadt;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;98;8,08;162;13,36;-64
08335043;020;Paradies;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;44;7,09;67;10,80;-23
08335043;030;Petershausen-West;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;155;9,50;99;6,07;56
08335043;035;Petershausen-Ost;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;60;8,26;164;22,57;-104
08335043;040;Koenigsbau;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;56;8,40;46;6,90;10
08335043;050;Allmannsdorf;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;35;6,46;64;11,81;-29
08335043;060;Staad;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;21;11,38;20;10,83;1
08335043;070;Fuerstenberg;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;90;7,22;120;9,63;-30
08335043;080;Wollmatingen;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;55;8,28;85;12,79;-30
08335043;090;Industriegebiet;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;10,89;14;12,70;-2
08335043;100;Egg;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;6;7,20;3;3,60;3
08335043;110;Litzelstetten;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;24;6,28;37;9,69;-13
08335043;120;Dingelsdorf;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;5,78;18;8,67;-6
08335043;130;Dettingen;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;29;8,47;38;11,10;-9
08335043;140;Wallhausen;2022;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,83;9;7,83;0
08335043;010;Altstadt;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;128;10,71;140;11,71;-12
08335043;020;Paradies;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;40;6,66;63;10,48;-23
08335043;030;Petershausen-West;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;175;10,88;123;7,65;52
08335043;035;Petershausen-Ost;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;61;8,42;163;22,50;-102
08335043;040;Koenigsbau;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;61;9,37;38;5,84;23
08335043;050;Allmannsdorf;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;43;8,07;37;6,94;6
08335043;060;Staad;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;8,81;26;14,32;-10
08335043;070;Fuerstenberg;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;122;9,85;106;8,56;16
08335043;080;Wollmatingen;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;54;8,10;73;10,95;-19
08335043;090;Industriegebiet;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;14;13,97;6;5,99;8
08335043;100;Egg;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;6;7,45;3;3,73;3
08335043;110;Litzelstetten;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;32;8,45;26;6,87;6
08335043;120;Dingelsdorf;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;18;8,75;15;7,30;3
08335043;130;Dettingen;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;30;8,83;19;5,59;11
08335043;140;Wallhausen;2021;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,97;15;13,29;-6
08335043;010;Altstadt;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;134;11,09;131;10,84;3
08335043;020;Paradies;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;41;6,84;76;12,68;-35
08335043;030;Petershausen-West;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;170;10,75;93;5,88;77
08335043;035;Petershausen-Ost;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;62;8,53;150;20,63;-88
08335043;040;Koenigsbau;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;41;6,56;31;4,96;10
08335043;050;Allmannsdorf;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;50;9,42;35;6,59;15
08335043;060;Staad;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;7,07;3;1,63;10
08335043;070;Fuerstenberg;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;111;8,97;108;8,73;3
08335043;080;Wollmatingen;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;68;10,09;61;9,05;7
08335043;090;Industriegebiet;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;7,07;5;5,05;2
08335043;100;Egg;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;8,88;7;8,88;0
08335043;110;Litzelstetten;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;36;9,42;33;8,63;3
08335043;120;Dingelsdorf;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;18;8,65;13;6,24;5
08335043;130;Dettingen;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;31;9,28;19;5,69;12
08335043;140;Wallhausen;2020;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;8,81;7;6,17;3
08335043;010;Altstadt;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;129;10,63;130;10,71;-1
08335043;020;Paradies;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;47;7,71;73;11,97;-26
08335043;030;Petershausen-West;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;186;11,61;104;6,49;82
08335043;035;Petershausen-Ost;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;58;8,00;121;16,69;-63
08335043;040;Koenigsbau;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;37;5,99;46;7,44;-9
08335043;050;Allmannsdorf;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;32;5,98;42;7,85;-10
08335043;060;Staad;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;6,18;16;8,99;-5
08335043;070;Fuerstenberg;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;110;8,80;95;7,60;15
08335043;080;Wollmatingen;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;65;9,59;63;9,30;2
08335043;090;Industriegebiet;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;8,59;7;6,68;2
08335043;100;Egg;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;4,93;3;3,69;1
08335043;110;Litzelstetten;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;28;7,25;28;7,25;0
08335043;120;Dingelsdorf;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;17;8,10;20;9,53;-3
08335043;130;Dettingen;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;28;8,51;23;6,99;5
08335043;140;Wallhausen;2019;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,92;6;5,28;3
08335043;010;Altstadt;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;149;12,30;139;11,47;10
08335043;020;Paradies;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;47;7,69;60;9,82;-13
08335043;030;Petershausen-West;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;160;10,00;78;4,87;82
08335043;035;Petershausen-Ost;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;49;6,74;138;18,97;-89
08335043;040;Koenigsbau;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;8,32;30;4,80;22
08335043;050;Allmannsdorf;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;37;6,93;51;9,55;-14
08335043;060;Staad;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;7,25;12;6,69;1
08335043;070;Fuerstenberg;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;105;8,50;97;7,86;8
08335043;080;Wollmatingen;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;55;8,11;64;9,43;-9
08335043;090;Industriegebiet;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;10,06;9;8,23;2
08335043;100;Egg;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;13,11;3;3,93;7
08335043;110;Litzelstetten;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;31;8,09;36;9,40;-5
08335043;120;Dingelsdorf;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;22;10,51;16;7,64;6
08335043;130;Dettingen;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;22;6,73;30;9,17;-8
08335043;140;Wallhausen;2018;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;6,23;4;3,56;3
08335043;010;Altstadt;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;135;11,19;139;11,52;-4
08335043;020;Paradies;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;40;6,49;56;9,09;-16
08335043;030;Petershausen-West;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;151;9,67;100;6,40;51
08335043;035;Petershausen-Ost;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;54;7,51;117;16,28;-63
08335043;040;Koenigsbau;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;42;6,78;31;5,00;11
08335043;050;Allmannsdorf;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;40;7,50;44;8,25;-4
08335043;060;Staad;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;7,17;14;7,72;-1
08335043;070;Fuerstenberg;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;109;8,77;126;10,13;-17
08335043;080;Wollmatingen;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;63;9,27;58;8,54;5
08335043;090;Industriegebiet;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;10,83;6;5,42;6
08335043;100;Egg;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;9,20;4;5,26;3
08335043;110;Litzelstetten;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;32;8,39;34;8,91;-2
08335043;120;Dingelsdorf;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;4,69;11;5,16;-1
08335043;130;Dettingen;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;33;9,90;18;5,40;15
08335043;140;Wallhausen;2017;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,85;7;6,10;2
08335043;010;Altstadt;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;118;9,87;119;9,96;-1
08335043;020;Paradies;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;8,50;52;8,50;0
08335043;030;Petershausen-West;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;182;11,70;97;6,24;85
08335043;035;Petershausen-Ost;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;61;8,52;142;19,84;-81
08335043;040;Koenigsbau;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;7,32;39;6,35;6
08335043;050;Allmannsdorf;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;37;6,97;33;6,22;4
08335043;060;Staad;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;15;8,30;15;8,30;0
08335043;070;Fuerstenberg;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;109;8,91;94;7,68;15
08335043;080;Wollmatingen;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;74;10,76;58;8,44;16
08335043;090;Industriegebiet;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;6,48;9;8,33;-2
08335043;100;Egg;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;8;10,27;2;2,57;6
08335043;110;Litzelstetten;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;26;6,77;32;8,33;-6
08335043;120;Dingelsdorf;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;5,15;11;5,15;0
08335043;130;Dettingen;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;24;7,17;15;4,48;9
08335043;140;Wallhausen;2016;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;11,29;11;9,56;2
08335043;010;Altstadt;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;132;11,01;161;13,43;-29
08335043;020;Paradies;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;51;8,33;60;9,80;-9
08335043;030;Petershausen-West;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;146;9,51;93;6,06;53
08335043;035;Petershausen-Ost;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;56;7,87;157;22,05;-101
08335043;040;Koenigsbau;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;38;6,49;37;6,32;1
08335043;050;Allmannsdorf;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;33;6,21;40;7,53;-7
08335043;060;Staad;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;8,90;16;8,90;0
08335043;070;Fuerstenberg;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;108;8,98;94;7,82;14
08335043;080;Wollmatingen;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;71;10,62;61;9,13;10
08335043;090;Industriegebiet;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;12,70;6;5,86;7
08335043;100;Egg;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;9,25;4;5,28;3
08335043;110;Litzelstetten;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;33;8,64;25;6,55;8
08335043;120;Dingelsdorf;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;6,07;17;7,94;-4
08335043;130;Dettingen;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;29;9,23;18;5,73;11
08335043;140;Wallhausen;2015;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;7,75;9;7,75;0
08335043;010;Altstadt;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;129;10,80;124;10,38;5
08335043;020;Paradies;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;42;6,96;57;9,45;-15
08335043;030;Petershausen-West;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;123;8,26;96;6,45;27
08335043;035;Petershausen-Ost;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;49;6,93;136;19,24;-87
08335043;040;Koenigsbau;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;37;6,41;40;6,93;-3
08335043;050;Allmannsdorf;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;28;5,29;47;8,88;-19
08335043;060;Staad;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;8,83;9;4,96;7
08335043;070;Fuerstenberg;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;95;8,09;102;8,68;-7
08335043;080;Wollmatingen;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;63;9,53;51;7,71;12
08335043;090;Industriegebiet;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;7,36;7;7,36;0
08335043;100;Egg;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;6;7,79;5;6,49;1
08335043;110;Litzelstetten;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;28;7,24;32;8,27;-4
08335043;120;Dingelsdorf;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;17;8,01;15;7,07;2
08335043;130;Dettingen;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;29;9,28;23;7,36;6
08335043;140;Wallhausen;2014;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;11,15;9;7,72;4
08335043;010;Altstadt;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;123;10,32;139;11,66;-16
08335043;020;Paradies;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;7,46;64;10,61;-19
08335043;030;Petershausen-West;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;124;8,35;110;7,41;14
08335043;035;Petershausen-Ost;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;42;6,05;152;21,91;-110
08335043;040;Koenigsbau;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;36;6,36;19;3,36;17
08335043;050;Allmannsdorf;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;27;5,15;48;9,16;-21
08335043;060;Staad;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;17;9,50;13;7,26;4
08335043;070;Fuerstenberg;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;80;6,85;102;8,73;-22
08335043;080;Wollmatingen;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;69;10,52;72;10,97;-3
08335043;090;Industriegebiet;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;5;5,21;3;3,13;2
08335043;100;Egg;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;13,59;2;2,72;8
08335043;110;Litzelstetten;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;23;5,93;28;7,22;-5
08335043;120;Dingelsdorf;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;5,61;12;5,61;0
08335043;130;Dettingen;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;5,25;23;7,55;-7
08335043;140;Wallhausen;2013;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;6,23;10;8,90;-3
08335043;010;Altstadt;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;114;9,58;150;12,61;-36
08335043;020;Paradies;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;47;8,09;53;9,12;-6
08335043;030;Petershausen-West;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;112;7,89;75;5,28;37
08335043;035;Petershausen-Ost;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;7,54;131;19,01;-79
08335043;040;Koenigsbau;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;35;6,28;30;5,39;5
08335043;050;Allmannsdorf;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;31;5,93;31;5,93;0
08335043;060;Staad;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;6,81;12;6,81;0
08335043;070;Fuerstenberg;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;106;9,09;98;8,40;8
08335043;080;Wollmatingen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;56;8,81;64;10,07;-8
08335043;090;Industriegebiet;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;14,21;6;6,56;7
08335043;100;Egg;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;5;6,84;3;4,10;2
08335043;110;Litzelstetten;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;20;5,25;28;7,35;-8
08335043;120;Dingelsdorf;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;21;9,90;10;4,71;11
08335043;130;Dettingen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;30;9,80;25;8,17;5
08335043;140;Wallhausen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;8,01;8;7,12;1
08335043;010;Altstadt;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;113;9,52;116;9,78;-3
08335043;020;Paradies;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;7,75;53;9,13;-8
08335043;030;Petershausen-West;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;118;8,78;74;5,51;44
08335043;035;Petershausen-Ost;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;48;7,03;128;18,75;-80
08335043;040;Koenigsbau;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;35;6,32;37;6,68;-2
08335043;050;Allmannsdorf;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;26;4,93;38;7,21;-12
08335043;060;Staad;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;6,43;22;12,87;-11
08335043;070;Fuerstenberg;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;100;8,56;80;6,85;20
08335043;080;Wollmatingen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;55;8,83;52;8,34;3
08335043;090;Industriegebiet;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;4,29;2;2,14;2
08335043;100;Egg;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;5,72;0;0,00;4
08335043;110;Litzelstetten;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;24;6,30;32;8,40;-8
08335043;120;Dingelsdorf;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;14;6,66;19;9,03;-5
08335043;130;Dettingen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;21;6,87;25;8,18;-4
08335043;140;Wallhausen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;3,54;4;3,54;0
