AGS,Stadtteil_Nr,Stadtteil,Stichtag,Quelle,Wohnbev_insg,Deutsch,Nichtdeutsch,AGS_dup,Stadtteil_Nr_dup,Quelle_dup,Fam_Stand_ledig (ab 18J),Fam_Stand_Verheiratet_Lebenspartnerschaft (ab 18J),Fam_Stand_Verwitwet_LP-gestorben (ab 18J),Fam_Stand_Geschieden_LP aufgehoben (ab 18J),Fam_Stand_unbekannt (ab 18J),GEMEINDE,STT,STADTVIERTEL,EINW_HW_GESAMT,EINW_HW_FRAUEN,EINW_HW_DEUTSCH,EINW_HW_NICHTDEUTSCH,EINW_HW_unter18,EINW_HW_18_bis_unter_30,EINW_HW_30_bis_unter_40,EINW_HW_40_bis_unter_50,EINW_HW_50_bis_unter_60,EINW_HW_60_und_aelter,Haushalte,Wohnbevoelkerung insg.,Religion - katholisch,Religion - evangelisch,Religion - sonstige,Lebendgeburten,Geburten je 1000 Einw.,Sterbefaelle,Sterbefaelle je 1000 Einw.,natuerliche Bevoelkerungssaldo,Kaufkraft-Index (pro Einwohner)
8335043.0,50.0,Allmannsdorf,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,5274.0,4863.0,411.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1636.0,2114.0,352.0,381.0,1.0,Konstanz,"""050""","""0501""",1659.0,886.0,1574.0,85.0,273.0,248.0,136.0,266.0,187.0,549.0,876.0,5274.0,2037.0,1431.0,1806.0,26.0,"4,93",38.0,"7,21",-12.0,"109,3758166"
8335043.0,50.0,Allmannsdorf,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,5227.0,4790.0,437.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1632.0,2081.0,360.0,382.0,0.0,Konstanz,"""050""","""0501""",1660.0,890.0,1561.0,99.0,266.0,260.0,136.0,252.0,200.0,546.0,884.0,5227.0,2008.0,1393.0,1826.0,31.0,"5,93",31.0,"5,93",0.0,"109,3758166"
8335043.0,50.0,Allmannsdorf,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,5241.0,4803.0,438.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1685.0,2074.0,350.0,386.0,0.0,Konstanz,"""050""","""0501""",1662.0,897.0,1566.0,96.0,269.0,256.0,151.0,236.0,221.0,529.0,865.0,5241.0,1955.0,1404.0,1882.0,27.0,"5,15",48.0,"9,16",-21.0,"121,1745925"
8335043.0,50.0,Allmannsdorf,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,5293.0,4812.0,481.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1769.0,2072.0,339.0,377.0,0.0,Konstanz,"""050""","""0501""",1667.0,884.0,1548.0,119.0,259.0,264.0,146.0,227.0,246.0,525.0,866.0,5293.0,1953.0,1394.0,1946.0,28.0,"5,29",47.0,"8,88",-19.0,"121,9068585"
8335043.0,50.0,Allmannsdorf,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,5315.0,4795.0,520.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1760.0,2096.0,334.0,384.0,0.0,Konstanz,"""050""","""0501""",1677.0,895.0,1545.0,132.0,264.0,281.0,137.0,201.0,268.0,526.0,885.0,5315.0,1946.0,1399.0,1970.0,33.0,"6,21",40.0,"7,53",-7.0,"122,0589217"
8335043.0,50.0,Allmannsdorf,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,5305.0,4803.0,502.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1749.0,2111.0,328.0,386.0,0.0,Konstanz,"""050""","""0501""",1659.0,885.0,1529.0,130.0,250.0,282.0,127.0,197.0,275.0,528.0,890.0,5305.0,1923.0,1385.0,1997.0,37.0,"6,97",33.0,"6,22",4.0,"123,9436458"
8335043.0,50.0,Allmannsdorf,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,5334.0,4792.0,542.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1733.0,2149.0,328.0,376.0,1.0,Konstanz,"""050""","""0501""",1641.0,867.0,1502.0,139.0,240.0,274.0,141.0,177.0,284.0,525.0,881.0,5334.0,1923.0,1354.0,2057.0,40.0,"7,50",44.0,"8,25",-4.0,"124,5831404"
8335043.0,50.0,Allmannsdorf,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,5341.0,4788.0,553.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1760.0,2147.0,309.0,382.0,2.0,Konstanz,"""050""","""0501""",1643.0,877.0,1495.0,148.0,242.0,283.0,165.0,166.0,286.0,501.0,877.0,5341.0,1895.0,1354.0,2092.0,37.0,"6,93",51.0,"9,55",-14.0,"126,5398682"
8335043.0,50.0,Allmannsdorf,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,5348.0,4795.0,553.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1790.0,2138.0,302.0,392.0,3.0,Konstanz,"""050""","""0501""",1683.0,899.0,1525.0,158.0,252.0,285.0,189.0,171.0,279.0,507.0,895.0,5348.0,1842.0,1312.0,2194.0,32.0,"5,98",42.0,"7,85",-10.0,"120,5703842"
8335043.0,50.0,Allmannsdorf,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,5308.0,4773.0,535.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1730.0,2140.0,304.0,388.0,6.0,Konstanz,"""050""","""0501""",1697.0,910.0,1527.0,170.0,263.0,267.0,202.0,165.0,278.0,522.0,912.0,5308.0,1806.0,1273.0,2229.0,50.0,"9,42",35.0,"6,59",15.0,"118,5542552"
8335043.0,50.0,Allmannsdorf,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,5328.0,4771.0,557.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1733.0,2149.0,312.0,400.0,8.0,Konstanz,"""050""","""0501""",1668.0,911.0,1512.0,156.0,250.0,251.0,189.0,163.0,279.0,536.0,914.0,5328.0,1728.0,1259.0,2341.0,43.0,"8,07",37.0,"6,94",6.0,"111,0142114"
8335043.0,50.0,Allmannsdorf,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,5421.0,4780.0,641.0,8335043.0,50.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1777.0,2171.0,315.0,399.0,30.0,Konstanz,"""050""","""0501""",1686.0,927.0,1524.0,162.0,252.0,268.0,182.0,164.0,265.0,555.0,932.0,5421.0,1696.0,1235.0,2490.0,35.0,"6,46",64.0,"11,81",-29.0,"118,4130765"
8335043.0,10.0,Altstadt,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,11866.0,10306.0,1560.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5154.0,3613.0,605.0,959.0,3.0,Konstanz,"""010""","""0101""",1236.0,611.0,1007.0,229.0,125.0,375.0,236.0,207.0,106.0,187.0,845.0,11866.0,4436.0,2732.0,4698.0,113.0,"9,52",116.0,"9,78",-3.0,"99,1541557"
8335043.0,10.0,Altstadt,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,11894.0,10351.0,1543.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5276.0,3568.0,601.0,945.0,0.0,Konstanz,"""010""","""0101""",1259.0,613.0,1000.0,259.0,124.0,392.0,257.0,193.0,104.0,189.0,887.0,11894.0,4411.0,2698.0,4785.0,114.0,"9,58",150.0,"12,61",-36.0,"99,1541557"
8335043.0,10.0,Altstadt,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,11923.0,10347.0,1576.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5329.0,3536.0,600.0,953.0,0.0,Konstanz,"""010""","""0101""",1300.0,650.0,1023.0,277.0,132.0,414.0,250.0,186.0,126.0,192.0,889.0,11923.0,4376.0,2653.0,4894.0,123.0,"10,32",139.0,"11,66",-16.0,"94,03495771"
8335043.0,10.0,Altstadt,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,11947.0,10342.0,1605.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5305.0,3564.0,596.0,963.0,0.0,Konstanz,"""010""","""0101""",1281.0,651.0,1009.0,272.0,130.0,410.0,236.0,178.0,139.0,188.0,865.0,11947.0,4300.0,2654.0,4993.0,129.0,"10,80",124.0,"10,38",5.0,"96,46835698"
8335043.0,10.0,Altstadt,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,11987.0,10352.0,1635.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5278.0,3611.0,587.0,970.0,1.0,Konstanz,"""010""","""0101""",1286.0,639.0,1027.0,259.0,126.0,412.0,224.0,188.0,141.0,195.0,869.0,11987.0,4205.0,2633.0,5149.0,132.0,"11,01",161.0,"13,43",-29.0,"97,42200602"
8335043.0,10.0,Altstadt,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,11950.0,10305.0,1645.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5218.0,3636.0,580.0,970.0,3.0,Konstanz,"""010""","""0101""",1297.0,661.0,1046.0,251.0,125.0,433.0,220.0,174.0,143.0,202.0,863.0,11950.0,4095.0,2594.0,5261.0,118.0,"9,87",119.0,"9,96",-1.0,"97,8875222"
8335043.0,10.0,Altstadt,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,12064.0,10339.0,1725.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5212.0,3657.0,574.0,1003.0,13.0,Konstanz,"""010""","""0101""",1301.0,659.0,1030.0,271.0,141.0,408.0,230.0,166.0,149.0,207.0,858.0,12064.0,4048.0,2550.0,5466.0,135.0,"11,19",139.0,"11,52",-4.0,"99,17438996"
8335043.0,10.0,Altstadt,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,12116.0,10329.0,1787.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5206.0,3683.0,577.0,998.0,27.0,Konstanz,"""010""","""0101""",1282.0,652.0,1002.0,280.0,130.0,401.0,227.0,158.0,155.0,211.0,853.0,12116.0,3998.0,2502.0,5616.0,149.0,"12,30",139.0,"11,47",10.0,"99,60608596"
8335043.0,10.0,Altstadt,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,12138.0,10312.0,1826.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5200.0,3714.0,583.0,989.0,31.0,Konstanz,"""010""","""0101""",1321.0,656.0,1010.0,311.0,142.0,394.0,246.0,162.0,153.0,224.0,872.0,12138.0,3915.0,2438.0,5785.0,129.0,"10,63",130.0,"10,71",-1.0,"96,03061575"
8335043.0,10.0,Altstadt,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,12080.0,10334.0,1746.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5151.0,3697.0,579.0,969.0,54.0,Konstanz,"""010""","""0101""",1287.0,649.0,998.0,289.0,138.0,383.0,239.0,147.0,158.0,222.0,863.0,12080.0,3814.0,2349.0,5917.0,134.0,"11,09",131.0,"10,84",3.0,"96,61157189"
8335043.0,10.0,Altstadt,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,11952.0,10209.0,1743.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5101.0,3668.0,583.0,943.0,63.0,Konstanz,"""010""","""0101""",1263.0,648.0,995.0,268.0,129.0,381.0,215.0,154.0,156.0,228.0,859.0,11952.0,3591.0,2240.0,6121.0,128.0,"10,71",140.0,"11,71",-12.0,"101,2256652"
8335043.0,10.0,Altstadt,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,12129.0,10191.0,1938.0,8335043.0,10.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5188.0,3608.0,589.0,954.0,163.0,Konstanz,"""010""","""0101""",1266.0,654.0,1001.0,265.0,138.0,383.0,209.0,154.0,159.0,223.0,849.0,12129.0,3373.0,2176.0,6580.0,98.0,"8,08",162.0,"13,36",-64.0,"98,96463742"
8335043.0,130.0,Dettingen,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,3055.0,2890.0,165.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,641.0,1552.0,179.0,167.0,0.0,Konstanz,"""130""","""1301""",1300.0,665.0,1224.0,76.0,217.0,165.0,117.0,189.0,191.0,421.0,629.0,3055.0,1437.0,757.0,861.0,21.0,"6,87",25.0,"8,18",-4.0,"115,4788467"
8335043.0,130.0,Dettingen,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,3061.0,2896.0,165.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,695.0,1510.0,179.0,174.0,0.0,Konstanz,"""130""","""1301""",1293.0,676.0,1216.0,77.0,209.0,175.0,119.0,172.0,192.0,426.0,625.0,3061.0,1423.0,740.0,898.0,30.0,"9,80",25.0,"8,17",5.0,"115,4788467"
8335043.0,130.0,Dettingen,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,3048.0,2878.0,170.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,686.0,1504.0,194.0,171.0,0.0,Konstanz,"""130""","""1301""",1318.0,677.0,1241.0,77.0,217.0,177.0,130.0,167.0,195.0,432.0,630.0,3048.0,1405.0,725.0,918.0,16.0,"5,25",23.0,"7,55",-7.0,"120,4509843"
8335043.0,130.0,Dettingen,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,3124.0,2941.0,183.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,716.0,1532.0,195.0,164.0,0.0,Konstanz,"""130""","""1301""",1397.0,713.0,1310.0,87.0,237.0,193.0,151.0,176.0,202.0,438.0,665.0,3124.0,1416.0,744.0,964.0,29.0,"9,28",23.0,"7,36",6.0,"119,3604605"
8335043.0,130.0,Dettingen,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,3141.0,2917.0,224.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,711.0,1545.0,191.0,170.0,0.0,Konstanz,"""130""","""1301""",1390.0,701.0,1290.0,100.0,250.0,171.0,157.0,175.0,192.0,445.0,660.0,3141.0,1387.0,731.0,1023.0,29.0,"9,23",18.0,"5,73",11.0,"115,7725691"
8335043.0,130.0,Dettingen,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,3348.0,2972.0,376.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,748.0,1609.0,190.0,191.0,2.0,Konstanz,"""130""","""1301""",1608.0,804.0,1350.0,258.0,337.0,206.0,212.0,200.0,205.0,448.0,729.0,3348.0,1380.0,731.0,1237.0,24.0,"7,17",15.0,"4,48",9.0,"116,2334674"
8335043.0,130.0,Dettingen,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,3334.0,3001.0,333.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,768.0,1579.0,188.0,191.0,19.0,Konstanz,"""130""","""1301""",1609.0,798.0,1395.0,214.0,333.0,211.0,224.0,185.0,198.0,458.0,740.0,3334.0,1382.0,730.0,1222.0,33.0,"9,90",18.0,"5,40",15.0,"114,4506068"
8335043.0,130.0,Dettingen,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,3270.0,2959.0,311.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,762.0,1563.0,194.0,198.0,4.0,Konstanz,"""130""","""1301""",1548.0,776.0,1374.0,174.0,300.0,198.0,202.0,184.0,200.0,464.0,733.0,3270.0,1372.0,699.0,1199.0,22.0,"6,73",30.0,"9,17",-8.0,"116,5398428"
8335043.0,130.0,Dettingen,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,3289.0,2961.0,328.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,759.0,1576.0,191.0,198.0,3.0,Konstanz,"""130""","""1301""",1527.0,777.0,1362.0,165.0,296.0,194.0,182.0,187.0,203.0,465.0,730.0,3289.0,1349.0,693.0,1247.0,28.0,"8,51",23.0,"6,99",5.0,"120,8892504"
8335043.0,130.0,Dettingen,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,3342.0,2988.0,354.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,772.0,1592.0,193.0,207.0,3.0,Konstanz,"""130""","""1301""",1566.0,804.0,1381.0,185.0,303.0,204.0,176.0,200.0,213.0,470.0,744.0,3342.0,1344.0,693.0,1305.0,31.0,"9,28",19.0,"5,69",12.0,"116,8685696"
8335043.0,130.0,Dettingen,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,3399.0,3035.0,364.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,773.0,1609.0,197.0,214.0,7.0,Konstanz,"""130""","""1301""",1629.0,834.0,1429.0,200.0,324.0,210.0,189.0,214.0,211.0,481.0,768.0,3399.0,1348.0,688.0,1363.0,30.0,"8,83",19.0,"5,59",11.0,"108,2362361"
8335043.0,130.0,Dettingen,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,3422.0,3033.0,389.0,8335043.0,130.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,761.0,1589.0,198.0,215.0,29.0,Konstanz,"""130""","""1301""",1603.0,826.0,1404.0,199.0,318.0,201.0,162.0,225.0,204.0,493.0,760.0,3422.0,1297.0,672.0,1453.0,29.0,"8,47",38.0,"11,10",-9.0,"121,163412"
8335043.0,120.0,Dingelsdorf,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,2103.0,2010.0,93.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,530.0,1017.0,97.0,118.0,0.0,Konstanz,"""120""","""1201""",1773.0,905.0,1694.0,79.0,287.0,311.0,157.0,311.0,270.0,437.0,915.0,2103.0,992.0,473.0,638.0,14.0,"6,66",19.0,"9,03",-5.0,"119,2387932"
8335043.0,120.0,Dingelsdorf,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,2121.0,1997.0,124.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,548.0,1009.0,100.0,123.0,0.0,Konstanz,"""120""","""1201""",1787.0,911.0,1693.0,94.0,287.0,318.0,156.0,279.0,289.0,458.0,935.0,2121.0,977.0,480.0,664.0,21.0,"9,90",10.0,"4,71",11.0,"119,2387932"
8335043.0,120.0,Dingelsdorf,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,2138.0,2005.0,133.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,578.0,1004.0,105.0,123.0,0.0,Konstanz,"""120""","""1201""",1799.0,929.0,1700.0,99.0,284.0,328.0,149.0,265.0,304.0,469.0,895.0,2138.0,986.0,469.0,683.0,12.0,"5,61",12.0,"5,61",0.0,"128,1696906"
8335043.0,120.0,Dingelsdorf,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,2122.0,1976.0,146.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,554.0,1003.0,108.0,121.0,0.0,Konstanz,"""120""","""1201""",1792.0,925.0,1680.0,112.0,292.0,298.0,161.0,256.0,313.0,472.0,894.0,2122.0,958.0,444.0,720.0,17.0,"8,01",15.0,"7,07",2.0,"123,8220211"
8335043.0,120.0,Dingelsdorf,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,2142.0,1970.0,172.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,547.0,1030.0,100.0,120.0,0.0,Konstanz,"""120""","""1201""",1808.0,930.0,1686.0,122.0,301.0,303.0,174.0,232.0,318.0,480.0,901.0,2142.0,948.0,449.0,745.0,13.0,"6,07",17.0,"7,94",-4.0,"123,4801123"
8335043.0,120.0,Dingelsdorf,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,2137.0,1954.0,183.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,561.0,1007.0,105.0,127.0,0.0,Konstanz,"""120""","""1201""",1805.0,918.0,1675.0,130.0,289.0,318.0,153.0,218.0,335.0,492.0,907.0,2137.0,942.0,436.0,759.0,11.0,"5,15",11.0,"5,15",0.0,"122,1891316"
8335043.0,120.0,Dingelsdorf,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,2131.0,1918.0,213.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,564.0,997.0,107.0,135.0,0.0,Konstanz,"""120""","""1201""",1797.0,915.0,1649.0,148.0,281.0,307.0,157.0,207.0,333.0,512.0,919.0,2131.0,928.0,435.0,768.0,10.0,"4,69",11.0,"5,16",-1.0,"122,912984"
