AGS,Stadtteil_Nr,Stadtteil,Stichtag,Quelle,Wohnbev_insg,Deutsch,Nichtdeutsch,AGS_dup,Stadtteil_Nr_dup,Quelle_dup,Fam_Stand_ledig (ab 18J),Fam_Stand_Verheiratet_Lebenspartnerschaft (ab 18J),Fam_Stand_Verwitwet_LP-gestorben (ab 18J),Fam_Stand_Geschieden_LP aufgehoben (ab 18J),Fam_Stand_unbekannt (ab 18J),GEMEINDE,STT,STADTVIERTEL,EINW_HW_GESAMT,EINW_HW_FRAUEN,EINW_HW_DEUTSCH,EINW_HW_NICHTDEUTSCH,EINW_HW_unter18,EINW_HW_18_bis_unter_30,EINW_HW_30_bis_unter_40,EINW_HW_40_bis_unter_50,EINW_HW_50_bis_unter_60,EINW_HW_60_und_aelter,Haushalte,Wohnbevoelkerung insg.,Religion - katholisch,Religion - evangelisch,Religion - sonstige,Lebendgeburten,Geburten je 1000 Einw.,Sterbefaelle,Sterbefaelle je 1000 Einw.,natuerliche Bevoelkerungssaldo,Kaufkraft-Index (pro Einwohner)
8335043.0,120.0,Dingelsdorf,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,2094.0,1896.0,198.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,547.0,987.0,105.0,132.0,1.0,Konstanz,"""120""","""1201""",1756.0,896.0,1624.0,132.0,270.0,290.0,159.0,186.0,331.0,520.0,892.0,2094.0,885.0,428.0,781.0,22.0,"10,51",16.0,"7,64",6.0,"125,6718206"
8335043.0,120.0,Dingelsdorf,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,2098.0,1897.0,201.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,541.0,1003.0,103.0,125.0,3.0,Konstanz,"""120""","""1201""",1758.0,895.0,1618.0,140.0,273.0,277.0,176.0,181.0,314.0,537.0,894.0,2098.0,859.0,418.0,821.0,17.0,"8,10",20.0,"9,53",-3.0,"124,9464976"
8335043.0,120.0,Dingelsdorf,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,2082.0,1897.0,185.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,536.0,987.0,108.0,124.0,2.0,Konstanz,"""120""","""1201""",1773.0,911.0,1629.0,144.0,281.0,251.0,205.0,170.0,310.0,556.0,903.0,2082.0,845.0,411.0,826.0,18.0,"8,65",13.0,"6,24",5.0,"115,6477832"
8335043.0,120.0,Dingelsdorf,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,2056.0,1883.0,173.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,508.0,989.0,110.0,131.0,6.0,Konstanz,"""120""","""1201""",1750.0,892.0,1615.0,135.0,272.0,221.0,219.0,161.0,303.0,574.0,897.0,2056.0,834.0,385.0,837.0,18.0,"8,75",15.0,"7,30",3.0,"104,8121809"
8335043.0,120.0,Dingelsdorf,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,2075.0,1892.0,183.0,8335043.0,120.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,516.0,981.0,116.0,132.0,14.0,Konstanz,"""120""","""1201""",1770.0,889.0,1626.0,144.0,282.0,226.0,214.0,163.0,292.0,593.0,906.0,2075.0,811.0,369.0,895.0,12.0,"5,78",18.0,"8,67",-6.0,"121,327194"
8335043.0,100.0,Egg,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,699.0,676.0,23.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,192.0,304.0,23.0,36.0,0.0,Konstanz,"""100""","""1001""",699.0,336.0,676.0,23.0,144.0,136.0,78.0,133.0,94.0,114.0,319.0,699.0,280.0,198.0,221.0,4.0,"5,72",0.0,"0,00",4.0,"87,94910828"
8335043.0,100.0,Egg,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,731.0,707.0,24.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,194.0,332.0,22.0,34.0,0.0,Konstanz,"""100""","""1001""",731.0,353.0,707.0,24.0,149.0,135.0,86.0,133.0,106.0,122.0,333.0,731.0,289.0,203.0,239.0,5.0,"6,84",3.0,"4,10",2.0,"87,94910828"
8335043.0,100.0,Egg,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,736.0,706.0,30.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,184.0,341.0,21.0,34.0,0.0,Konstanz,"""100""","""1001""",736.0,358.0,706.0,30.0,156.0,127.0,80.0,133.0,115.0,125.0,327.0,736.0,283.0,187.0,266.0,10.0,"13,59",2.0,"2,72",8.0,"96,75677426"
8335043.0,100.0,Egg,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,770.0,732.0,38.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,188.0,353.0,20.0,35.0,0.0,Konstanz,"""100""","""1001""",770.0,373.0,732.0,38.0,174.0,126.0,91.0,137.0,114.0,128.0,332.0,770.0,285.0,207.0,278.0,6.0,"7,79",5.0,"6,49",1.0,"98,08964282"
8335043.0,100.0,Egg,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,757.0,709.0,48.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,188.0,353.0,18.0,30.0,0.0,Konstanz,"""100""","""1001""",757.0,368.0,709.0,48.0,168.0,130.0,85.0,123.0,119.0,132.0,332.0,757.0,275.0,199.0,283.0,7.0,"9,25",4.0,"5,28",3.0,"99,48733674"
8335043.0,100.0,Egg,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,779.0,728.0,51.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,217.0,352.0,16.0,30.0,0.0,Konstanz,"""100""","""1001""",779.0,366.0,728.0,51.0,164.0,157.0,78.0,108.0,138.0,134.0,351.0,779.0,286.0,192.0,301.0,8.0,"10,27",2.0,"2,57",6.0,"101,8344421"
8335043.0,100.0,Egg,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,761.0,680.0,81.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,200.0,351.0,18.0,33.0,2.0,Konstanz,"""100""","""1001""",761.0,367.0,680.0,81.0,157.0,144.0,87.0,88.0,147.0,138.0,333.0,761.0,267.0,185.0,309.0,7.0,"9,20",4.0,"5,26",3.0,"108,5443597"
8335043.0,100.0,Egg,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,763.0,671.0,92.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,192.0,359.0,20.0,27.0,3.0,Konstanz,"""100""","""1001""",763.0,384.0,671.0,92.0,162.0,136.0,84.0,85.0,145.0,151.0,345.0,763.0,256.0,191.0,316.0,10.0,"13,11",3.0,"3,93",7.0,"112,423754"
8335043.0,100.0,Egg,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,812.0,725.0,87.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,219.0,365.0,24.0,28.0,6.0,Konstanz,"""100""","""1001""",812.0,408.0,725.0,87.0,170.0,157.0,91.0,93.0,136.0,165.0,368.0,812.0,262.0,215.0,335.0,4.0,"4,93",3.0,"3,69",1.0,"127,031691"
8335043.0,100.0,Egg,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,788.0,708.0,80.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,199.0,364.0,25.0,27.0,5.0,Konstanz,"""100""","""1001""",788.0,387.0,708.0,80.0,168.0,137.0,84.0,98.0,130.0,171.0,360.0,788.0,264.0,200.0,324.0,7.0,"8,88",7.0,"8,88",0.0,"137,2037927"
8335043.0,100.0,Egg,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,805.0,714.0,91.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,197.0,369.0,22.0,31.0,7.0,Konstanz,"""100""","""1001""",805.0,411.0,714.0,91.0,179.0,135.0,82.0,112.0,120.0,177.0,363.0,805.0,263.0,201.0,341.0,6.0,"7,45",3.0,"3,73",3.0,"115,2720325"
8335043.0,100.0,Egg,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,833.0,732.0,101.0,8335043.0,100.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,197.0,377.0,23.0,32.0,12.0,Konstanz,"""100""","""1001""",833.0,426.0,732.0,101.0,192.0,140.0,82.0,110.0,118.0,191.0,381.0,833.0,247.0,205.0,381.0,6.0,"7,20",3.0,"3,60",3.0,"125,9164822"
8335043.0,70.0,Fuerstenberg,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,11680.0,10090.0,1590.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,3997.0,4389.0,692.0,989.0,1.0,Konstanz,"""070""","""0701""",4027.0,2118.0,3406.0,621.0,615.0,1068.0,448.0,606.0,473.0,817.0,2247.0,11680.0,4633.0,2640.0,4407.0,100.0,"8,56",80.0,"6,85",20.0,"94,26030781"
8335043.0,70.0,Fuerstenberg,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,11663.0,10015.0,1648.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4094.0,4287.0,713.0,969.0,0.0,Konstanz,"""070""","""0701""",4057.0,2151.0,3375.0,682.0,606.0,1109.0,471.0,558.0,494.0,819.0,2300.0,11663.0,4531.0,2627.0,4505.0,106.0,"9,09",98.0,"8,40",8.0,"94,26030781"
8335043.0,70.0,Fuerstenberg,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,11686.0,9973.0,1713.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4160.0,4218.0,733.0,1001.0,0.0,Konstanz,"""070""","""0701""",4034.0,2139.0,3329.0,705.0,591.0,1.108,453.0,535.0,501.0,846.0,2.331,11686.0,4403.0,2575.0,4708.0,80.0,"6,85",102.0,"8,73",-22.0,"95,26094708"
8335043.0,70.0,Fuerstenberg,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,11747.0,9968.0,1779.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4193.0,4251.0,712.0,994.0,0.0,Konstanz,"""070""","""0701""",4026.0,2128.0,3316.0,710.0,588.0,1092.0,483.0,486.0,532.0,845.0,2308.0,11747.0,4347.0,2514.0,4886.0,95.0,"8,09",102.0,"8,68",-7.0,"96,13137553"
8335043.0,70.0,Fuerstenberg,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,12022.0,10068.0,1954.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4432.0,4291.0,694.0,990.0,0.0,Konstanz,"""070""","""0701""",4175.0,2190.0,3378.0,797.0,576.0,1214.0,521.0,475.0,531.0,858.0,2388.0,12022.0,4362.0,2517.0,5143.0,108.0,"8,98",94.0,"7,82",14.0,"96,06860215"
8335043.0,70.0,Fuerstenberg,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,12233.0,10129.0,2104.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4585.0,4350.0,702.0,993.0,2.0,Konstanz,"""070""","""0701""",4381.0,2280.0,3514.0,867.0,586.0,1399.0,522.0,459.0,542.0,873.0,2541.0,12233.0,4344.0,2546.0,5343.0,109.0,"8,91",94.0,"7,68",15.0,"96,0114961"
8335043.0,70.0,Fuerstenberg,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,12433.0,10144.0,2289.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4701.0,4339.0,714.0,1023.0,3.0,Konstanz,"""070""","""0701""",4415.0,2283.0,3517.0,898.0,593.0,1425.0,535.0,424.0,554.0,884.0,2566.0,12433.0,4345.0,2493.0,5595.0,109.0,"8,77",126.0,"10,13",-17.0,"95,67787309"
8335043.0,70.0,Fuerstenberg,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,12346.0,10006.0,2340.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4566.0,4364.0,707.0,1013.0,9.0,Konstanz,"""070""","""0701""",4395.0,2292.0,3496.0,899.0,594.0,1382.0,542.0,430.0,552.0,895.0,2556.0,12346.0,4246.0,2360.0,5740.0,105.0,"8,50",97.0,"7,86",8.0,"95,49230022"
8335043.0,70.0,Fuerstenberg,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,12500.0,10081.0,2419.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4572.0,4419.0,701.0,1036.0,26.0,Konstanz,"""070""","""0701""",4425.0,2283.0,3510.0,915.0,620.0,1327.0,574.0,435.0,560.0,909.0,2552.0,12500.0,4163.0,2341.0,5996.0,110.0,"8,80",95.0,"7,60",15.0,"94,67953583"
8335043.0,70.0,Fuerstenberg,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,12369.0,10014.0,2355.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4464.0,4405.0,700.0,1021.0,30.0,Konstanz,"""070""","""0701""",4322.0,2235.0,3484.0,838.0,625.0,1230.0,585.0,405.0,556.0,921.0,2488.0,12369.0,4024.0,2304.0,6041.0,111.0,"8,97",108.0,"8,73",3.0,"97,06963301"
8335043.0,70.0,Fuerstenberg,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,12382.0,9986.0,2396.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4603.0,4307.0,701.0,1021.0,39.0,Konstanz,"""070""","""0701""",4389.0,2277.0,3519.0,870.0,605.0,1322.0,573.0,408.0,549.0,932.0,2543.0,12382.0,3863.0,2224.0,6295.0,122.0,"9,85",106.0,"8,56",16.0,"97,35712902"
8335043.0,70.0,Fuerstenberg,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,12465.0,9958.0,2507.0,8335043.0,70.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,4583.0,4295.0,713.0,1036.0,94.0,Konstanz,"""070""","""0701""",4399.0,2268.0,3485.0,914.0,602.0,1.306,577.0,425.0,521.0,968.0,2.584,12465.0,3693.0,2138.0,6634.0,90.0,"7,22",120.0,"9,63",-30.0,"91,1318116"
8335043.0,90.0,Industriegebiet,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,933.0,706.0,227.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,271.0,399.0,24.0,96.0,0.0,Konstanz,"""090""","""0901""",770.0,352.0,574.0,196.0,123.0,158.0,108.0,154.0,100.0,127.0,403.0,933.0,323.0,191.0,419.0,4.0,"4,29",2.0,"2,14",2.0,"93,54566204"
8335043.0,90.0,Industriegebiet,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,915.0,697.0,218.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,279.0,366.0,27.0,92.0,0.0,Konstanz,"""090""","""0901""",748.0,354.0,563.0,185.0,130.0,164.0,95.0,130.0,101.0,128.0,386.0,915.0,308.0,186.0,421.0,13.0,"14,21",6.0,"6,56",7.0,"93,54566204"
8335043.0,90.0,Industriegebiet,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,960.0,720.0,240.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,319.0,384.0,31.0,83.0,0.0,Konstanz,"""090""","""0901""",790.0,369.0,589.0,201.0,122.0,183.0,102.0,135.0,113.0,135.0,426.0,960.0,326.0,184.0,450.0,5.0,"5,21",3.0,"3,13",2.0,"77,84179311"
8335043.0,90.0,Industriegebiet,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,951.0,697.0,254.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,314.0,383.0,30.0,88.0,0.0,Konstanz,"""090""","""0901""",788.0,353.0,575.0,213.0,121.0,165.0,108.0,130.0,131.0,133.0,422.0,951.0,310.0,173.0,468.0,7.0,"7,36",7.0,"7,36",0.0,"86,59046086"
8335043.0,90.0,Industriegebiet,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,1024.0,716.0,308.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,353.0,394.0,32.0,102.0,0.0,Konstanz,"""090""","""0901""",821.0,353.0,561.0,260.0,122.0,172.0,122.0,144.0,119.0,142.0,439.0,1024.0,326.0,166.0,532.0,13.0,"12,70",6.0,"5,86",7.0,"84,63305287"
8335043.0,90.0,Industriegebiet,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,1081.0,694.0,387.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,374.0,402.0,34.0,99.0,9.0,Konstanz,"""090""","""0901""",810.0,350.0,553.0,257.0,122.0,195.0,113.0,105.0,126.0,149.0,429.0,1081.0,340.0,145.0,596.0,7.0,"6,48",9.0,"8,33",-2.0,"84,09394192"
8335043.0,90.0,Industriegebiet,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,1108.0,681.0,427.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,389.0,395.0,38.0,94.0,20.0,Konstanz,"""090""","""0901""",826.0,355.0,527.0,299.0,140.0,204.0,104.0,103.0,124.0,151.0,416.0,1108.0,318.0,150.0,640.0,12.0,"10,83",6.0,"5,42",6.0,"82,19207887"
8335043.0,90.0,Industriegebiet,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,1093.0,673.0,420.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,369.0,380.0,45.0,95.0,45.0,Konstanz,"""090""","""0901""",834.0,359.0,529.0,305.0,132.0,206.0,112.0,102.0,127.0,155.0,417.0,1093.0,298.0,158.0,637.0,11.0,"10,06",9.0,"8,23",2.0,"77,81026013"
8335043.0,90.0,Industriegebiet,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,1048.0,635.0,413.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,334.0,364.0,45.0,88.0,69.0,Konstanz,"""090""","""0901""",792.0,339.0,494.0,298.0,129.0,192.0,103.0,91.0,128.0,149.0,396.0,1048.0,281.0,136.0,631.0,9.0,"8,59",7.0,"6,68",2.0,"81,0706167"
8335043.0,90.0,Industriegebiet,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,990.0,626.0,364.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,279.0,366.0,44.0,82.0,74.0,Konstanz,"""090""","""0901""",769.0,339.0,499.0,270.0,126.0,175.0,102.0,79.0,130.0,157.0,379.0,990.0,282.0,120.0,588.0,7.0,"7,07",5.0,"5,05",2.0,"91,59621504"
8335043.0,90.0,Industriegebiet,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,1002.0,620.0,382.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,276.0,357.0,40.0,75.0,92.0,Konstanz,"""090""","""0901""",769.0,345.0,496.0,273.0,130.0,172.0,104.0,80.0,122.0,161.0,368.0,1002.0,261.0,124.0,617.0,14.0,"13,97",6.0,"5,99",8.0,"87,41522455"
8335043.0,90.0,Industriegebiet,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,1102.0,620.0,482.0,8335043.0,90.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,293.0,351.0,39.0,73.0,168.0,Konstanz,"""090""","""0901""",800.0,357.0,498.0,302.0,129.0,175.0,120.0,87.0,121.0,168.0,390.0,1102.0,241.0,119.0,742.0,12.0,"10,89",14.0,"12,70",-2.0,"86,65149234"
8335043.0,40.0,Koenigsbau,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,5536.0,4578.0,958.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2180.0,1835.0,267.0,383.0,2.0,Konstanz,"""040""","""0401""",1156.0,641.0,1057.0,99.0,141.0,323.0,90.0,168.0,132.0,302.0,685.0,5536.0,2058.0,1374.0,2104.0,35.0,"6,32",37.0,"6,68",-2.0,"87,78183972"
8335043.0,40.0,Koenigsbau,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,5569.0,4667.0,902.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2250.0,1833.0,261.0,381.0,0.0,Konstanz,"""040""","""0401""",1155.0,635.0,1057.0,98.0,137.0,332.0,92.0,147.0,137.0,310.0,692.0,5569.0,2085.0,1425.0,2059.0,35.0,"6,28",30.0,"5,39",5.0,"87,78183972"
8335043.0,40.0,Koenigsbau,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,5662.0,4747.0,915.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2299.0,1836.0,263.0,399.0,0.0,Konstanz,"""040""","""0401""",1149.0,635.0,1036.0,113.0,138.0,311.0,94.0,150.0,148.0,308.0,690.0,5662.0,2039.0,1440.0,2183.0,36.0,"6,36",19.0,"3,36",17.0,"92,04338355"
8335043.0,40.0,Koenigsbau,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,5773.0,4805.0,968.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2478.0,1809.0,248.0,390.0,0.0,Konstanz,"""040""","""0401""",1125.0,612.0,1019.0,106.0,133.0,303.0,91.0,143.0,156.0,299.0,675.0,5773.0,2023.0,1420.0,2330.0,37.0,"6,41",40.0,"6,93",-3.0,"93,60905384"
8335043.0,40.0,Koenigsbau,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,5853.0,4843.0,1010.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2520.0,1808.0,252.0,402.0,1.0,Konstanz,"""040""","""0401""",1131.0,602.0,1032.0,99.0,138.0,299.0,93.0,148.0,161.0,292.0,668.0,5853.0,2021.0,1401.0,2431.0,38.0,"6,49",37.0,"6,32",1.0,"93,59872114"
