AGS,Stadtteil_Nr,Stadtteil,Stichtag,Quelle,Wohnbev_insg,Deutsch,Nichtdeutsch,AGS_dup,Stadtteil_Nr_dup,Quelle_dup,Fam_Stand_ledig (ab 18J),Fam_Stand_Verheiratet_Lebenspartnerschaft (ab 18J),Fam_Stand_Verwitwet_LP-gestorben (ab 18J),Fam_Stand_Geschieden_LP aufgehoben (ab 18J),Fam_Stand_unbekannt (ab 18J),GEMEINDE,STT,STADTVIERTEL,EINW_HW_GESAMT,EINW_HW_FRAUEN,EINW_HW_DEUTSCH,EINW_HW_NICHTDEUTSCH,EINW_HW_unter18,EINW_HW_18_bis_unter_30,EINW_HW_30_bis_unter_40,EINW_HW_40_bis_unter_50,EINW_HW_50_bis_unter_60,EINW_HW_60_und_aelter,Haushalte,Wohnbevoelkerung insg.,Religion - katholisch,Religion - evangelisch,Religion - sonstige,Lebendgeburten,Geburten je 1000 Einw.,Sterbefaelle,Sterbefaelle je 1000 Einw.,natuerliche Bevoelkerungssaldo,Kaufkraft-Index (pro Einwohner)
8335043.0,40.0,Koenigsbau,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,6146.0,4973.0,1173.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2596.0,1919.0,253.0,412.0,0.0,Konstanz,"""040""","""0401""",1134.0,593.0,1019.0,115.0,129.0,319.0,98.0,128.0,162.0,298.0,663.0,6146.0,2056.0,1379.0,2711.0,45.0,"7,32",39.0,"6,35",6.0,"91,74469855"
8335043.0,40.0,Koenigsbau,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,6194.0,5062.0,1132.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2627.0,1937.0,248.0,420.0,1.0,Konstanz,"""040""","""0401""",1138.0,594.0,1010.0,128.0,121.0,323.0,109.0,111.0,172.0,302.0,674.0,6194.0,2128.0,1385.0,2681.0,42.0,"6,78",31.0,"5,00",11.0,"89,01851857"
8335043.0,40.0,Koenigsbau,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,6248.0,5067.0,1181.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2672.0,1924.0,248.0,425.0,5.0,Konstanz,"""040""","""0401""",1207.0,626.0,1056.0,151.0,130.0,381.0,107.0,114.0,169.0,306.0,717.0,6248.0,2129.0,1358.0,2761.0,52.0,"8,32",30.0,"4,80",22.0,"86,40349244"
8335043.0,40.0,Koenigsbau,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,6181.0,5017.0,1164.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2663.0,1896.0,254.0,397.0,8.0,Konstanz,"""040""","""0401""",1164.0,621.0,1024.0,140.0,121.0,363.0,92.0,115.0,165.0,308.0,718.0,6181.0,2085.0,1331.0,2765.0,37.0,"5,99",46.0,"7,44",-9.0,"97,39444243"
8335043.0,40.0,Koenigsbau,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,6254.0,5096.0,1158.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2644.0,1923.0,252.0,410.0,14.0,Konstanz,"""040""","""0401""",1180.0,627.0,1030.0,150.0,118.0,369.0,105.0,102.0,167.0,319.0,725.0,6254.0,2042.0,1324.0,2888.0,41.0,"6,56",31.0,"4,96",10.0,"93,77356196"
8335043.0,40.0,Koenigsbau,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,6507.0,5192.0,1315.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2681.0,1997.0,248.0,440.0,39.0,Konstanz,"""040""","""0401""",1241.0,636.0,1036.0,205.0,123.0,398.0,136.0,100.0,161.0,323.0,752.0,6507.0,2005.0,1317.0,3185.0,61.0,"9,37",38.0,"5,84",23.0,"99,32901673"
8335043.0,40.0,Koenigsbau,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,6669.0,5225.0,1444.0,8335043.0,40.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2798.0,2017.0,248.0,433.0,63.0,Konstanz,"""040""","""0401""",1297.0,662.0,1047.0,250.0,145.0,418.0,139.0,115.0,161.0,319.0,777.0,6669.0,1991.0,1266.0,3412.0,56.0,"8,40",46.0,"6,90",10.0,"98,5091954"
8335043.0,110.0,Litzelstetten,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,3810.0,3553.0,257.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,969.0,1758.0,236.0,291.0,0.0,Konstanz,"""110""","""1101""",1739.0,904.0,1629.0,110.0,273.0,241.0,176.0,302.0,194.0,,923.0,3810.0,1568.0,1036.0,1206.0,24.0,"6,30",32.0,"8,40",-8.0,"125,5626375"
8335043.0,110.0,Litzelstetten,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,3810.0,3524.0,286.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,965.0,1784.0,232.0,292.0,0.0,Konstanz,"""110""","""1101""",1716.0,888.0,1602.0,114.0,,246.0,155.0,287.0,219.0,,927.0,3810.0,1563.0,1003.0,1244.0,20.0,"5,25",28.0,"7,35",-8.0,"125,5626375"
8335043.0,110.0,Litzelstetten,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,3878.0,3538.0,340.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1029.0,1774.0,237.0,306.0,0.0,Konstanz,"""110""","""1101""",1747.0,910.0,1611.0,136.0,268.0,256.0,169.0,284.0,222.0,,898.0,3878.0,1579.0,998.0,1301.0,23.0,"5,93",28.0,"7,22",-5.0,"134,3230352"
8335043.0,110.0,Litzelstetten,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,3870.0,3529.0,341.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1039.0,1772.0,231.0,305.0,0.0,Konstanz,"""110""","""1101""",1745.0,909.0,1623.0,122.0,,261.0,159.0,271.0,231.0,,905.0,3870.0,1556.0,973.0,1341.0,28.0,"7,24",32.0,"8,27",-4.0,"129,3458292"
8335043.0,110.0,Litzelstetten,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,3819.0,3475.0,344.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1048.0,1745.0,233.0,303.0,0.0,Konstanz,"""110""","""1101""",1723.0,900.0,1598.0,125.0,,254.0,161.0,268.0,225.0,,907.0,3819.0,1519.0,936.0,1364.0,33.0,"8,64",25.0,"6,55",8.0,"127,8639109"
8335043.0,110.0,Litzelstetten,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,3841.0,3468.0,373.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1065.0,1724.0,231.0,313.0,1.0,Konstanz,"""110""","""1101""",1737.0,894.0,1593.0,144.0,,273.0,165.0,232.0,258.0,,901.0,3841.0,1492.0,931.0,1418.0,26.0,"6,77",32.0,"8,33",-6.0,"130,0128246"
8335043.0,110.0,Litzelstetten,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,3814.0,3425.0,389.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1028.0,1746.0,231.0,297.0,3.0,Konstanz,"""110""","""1101""",1739.0,888.0,1588.0,151.0,270.0,265.0,178.0,218.0,268.0,540.0,893.0,3814.0,1470.0,892.0,1452.0,32.0,"8,39",34.0,"8,91",-2.0,"130,7019295"
8335043.0,110.0,Litzelstetten,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,3831.0,3440.0,391.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1038.0,1740.0,234.0,295.0,5.0,Konstanz,"""110""","""1101""",1752.0,887.0,1585.0,167.0,276.0,269.0,192.0,206.0,276.0,533.0,914.0,3831.0,1446.0,899.0,1486.0,31.0,"8,09",36.0,"9,40",-5.0,"128,8846201"
8335043.0,110.0,Litzelstetten,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,3861.0,3469.0,392.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1068.0,1734.0,245.0,297.0,5.0,Konstanz,"""110""","""1101""",1785.0,916.0,1619.0,166.0,271.0,300.0,186.0,201.0,293.0,534.0,952.0,3861.0,1423.0,896.0,1542.0,28.0,"7,25",28.0,"7,25",0.0,"121,2182212"
8335043.0,110.0,Litzelstetten,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,3823.0,3425.0,398.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1017.0,1728.0,255.0,287.0,10.0,Konstanz,"""110""","""1101""",1777.0,914.0,1621.0,156.0,268.0,273.0,193.0,186.0,310.0,547.0,942.0,3823.0,1372.0,859.0,1592.0,36.0,"9,42",33.0,"8,63",3.0,"117,1411337"
8335043.0,110.0,Litzelstetten,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,3785.0,3403.0,382.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,990.0,1705.0,261.0,289.0,11.0,Konstanz,"""110""","""1101""",1779.0,926.0,1615.0,164.0,267.0,262.0,189.0,189.0,305.0,567.0,946.0,3785.0,1319.0,832.0,1634.0,32.0,"8,45",26.0,"6,87",6.0,"118,8465583"
8335043.0,110.0,Litzelstetten,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,3820.0,3358.0,462.0,8335043.0,110.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1006.0,1704.0,264.0,282.0,31.0,Konstanz,"""110""","""1101""",1760.0,929.0,1563.0,197.0,256.0,276.0,177.0,175.0,291.0,585.0,945.0,3820.0,1255.0,803.0,1762.0,24.0,"6,28",37.0,"9,69",-13.0,"129,1171012"
8335043.0,20.0,Paradies,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,5808.0,5073.0,735.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2420.0,1845.0,401.0,431.0,0.0,Konstanz,"""020""","""0201""",2816.0,1535.0,2560.0,256.0,397.0,492.0,369.0,463.0,330.0,765.0,1669.0,5808.0,2426.0,1323.0,2059.0,45.0,"7,75",53.0,"9,13",-8.0,"77,95285972"
8335043.0,20.0,Paradies,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,5813.0,5069.0,744.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2469.0,1826.0,391.0,431.0,0.0,Konstanz,"""020""","""0201""",2805.0,1526.0,2554.0,251.0,393.0,489.0,365.0,461.0,337.0,760.0,1682.0,5813.0,2437.0,1316.0,2060.0,47.0,"8,09",53.0,"9,12",-6.0,"77,95285972"
8335043.0,20.0,Paradies,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,6030.0,5198.0,832.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2698.0,1795.0,390.0,434.0,1.0,Konstanz,"""020""","""0201""",2798.0,1518.0,2539.0,259.0,394.0,489.0,370.0,439.0,349.0,757.0,1.667,6030.0,2444.0,1325.0,2261.0,45.0,"7,46",64.0,"10,61",-19.0,"71,75506752"
8335043.0,20.0,Paradies,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,6032.0,5206.0,826.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2745.0,1783.0,387.0,436.0,0.0,Konstanz,"""020""","""0201""",2784.0,1519.0,2520.0,264.0,368.0,494.0,373.0,419.0,375.0,755.0,1660.0,6032.0,2429.0,1350.0,2253.0,42.0,"6,96",57.0,"9,45",-15.0,"72,0170357"
8335043.0,20.0,Paradies,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,6122.0,5230.0,892.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2798.0,1800.0,382.0,446.0,1.0,Konstanz,"""020""","""0201""",2803.0,1547.0,2526.0,277.0,369.0,476.0,388.0,410.0,386.0,774.0,1669.0,6122.0,2399.0,1346.0,2377.0,51.0,"8,33",60.0,"9,80",-9.0,"74,95875369"
8335043.0,20.0,Paradies,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,6116.0,5246.0,870.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2797.0,1807.0,389.0,449.0,2.0,Konstanz,"""020""","""0201""",2816.0,1529.0,2529.0,287.0,371.0,498.0,379.0,363.0,427.0,778.0,1674.0,6116.0,2368.0,1344.0,2404.0,52.0,"8,50",52.0,"8,50",0.0,"78,09823503"
8335043.0,20.0,Paradies,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,6161.0,5348.0,813.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2843.0,1803.0,387.0,463.0,3.0,Konstanz,"""020""","""0201""",2836.0,1544.0,2539.0,297.0,375.0,518.0,385.0,337.0,443.0,778.0,1688.0,6161.0,2391.0,1359.0,2411.0,40.0,"6,49",56.0,"9,09",-16.0,"79,20702982"
8335043.0,20.0,Paradies,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,6113.0,5341.0,772.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2783.0,1800.0,388.0,467.0,2.0,Konstanz,"""020""","""0201""",2805.0,1522.0,2511.0,294.0,373.0,478.0,409.0,321.0,450.0,774.0,1666.0,6113.0,2354.0,1326.0,2433.0,47.0,"7,69",60.0,"9,82",-13.0,"79,7147668"
8335043.0,20.0,Paradies,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,6097.0,5336.0,761.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2835.0,1760.0,377.0,452.0,3.0,Konstanz,"""020""","""0201""",2802.0,1502.0,2497.0,305.0,378.0,487.0,409.0,300.0,451.0,777.0,1680.0,6097.0,2309.0,1278.0,2510.0,47.0,"7,71",73.0,"11,97",-26.0,"87,89333117"
8335043.0,20.0,Paradies,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,5994.0,5291.0,703.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2772.0,1757.0,359.0,443.0,8.0,Konstanz,"""020""","""0201""",2772.0,1488.0,2478.0,294.0,365.0,470.0,412.0,297.0,436.0,792.0,1657.0,5994.0,2241.0,1216.0,2537.0,41.0,"6,84",76.0,"12,68",-35.0,"97,09853101"
8335043.0,20.0,Paradies,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,6009.0,5253.0,756.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2829.0,1742.0,359.0,432.0,12.0,Konstanz,"""020""","""0201""",2734.0,1457.0,2438.0,296.0,346.0,463.0,409.0,283.0,417.0,816.0,1660.0,6009.0,2141.0,1198.0,2670.0,40.0,"6,66",63.0,"10,48",-23.0,"95,79312796"
8335043.0,20.0,Paradies,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,6202.0,5247.0,955.0,8335043.0,20.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2868.0,1748.0,352.0,437.0,104.0,Konstanz,"""020""","""0201""",2734.0,1459.0,2412.0,322.0,358.0,468.0,396.0,274.0,419.0,819.0,1.643,6202.0,2068.0,1155.0,2979.0,44.0,"7,09",67.0,"10,80",-23.0,"96,54117929"
8335043.0,35.0,Petershausen-Ost,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,6828.0,6313.0,515.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1996.0,2734.0,622.0,531.0,0.0,Konstanz,"""035""","""0351""",1918.0,1106.0,1699.0,219.0,255.0,476.0,221.0,246.0,202.0,518.0,1160.0,6828.0,2695.0,1857.0,2276.0,48.0,"7,03",128.0,"18,75",-80.0,"121,6620079"
8335043.0,35.0,Petershausen-Ost,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,6892.0,6370.0,522.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2046.0,2734.0,619.0,548.0,0.0,Konstanz,"""035""","""0351""",1915.0,1111.0,1704.0,211.0,252.0,485.0,208.0,228.0,220.0,522.0,1181.0,6892.0,2702.0,1819.0,2371.0,52.0,"7,54",131.0,"19,01",-79.0,"121,6620079"
8335043.0,35.0,Petershausen-Ost,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,6938.0,6394.0,544.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2082.0,2709.0,664.0,530.0,0.0,Konstanz,"""035""","""0351""",1927.0,1082.0,1697.0,230.0,250.0,507.0,223.0,220.0,230.0,497.0,1.173,6938.0,2644.0,1801.0,2493.0,42.0,"6,05",152.0,"21,91",-110.0,"121,2080855"
8335043.0,35.0,Petershausen-Ost,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,7067.0,6392.0,675.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2172.0,2738.0,651.0,517.0,0.0,Konstanz,"""035""","""0351""",2039.0,1110.0,1688.0,351.0,285.0,566.0,243.0,218.0,244.0,483.0,1216.0,7067.0,2606.0,1780.0,2681.0,49.0,"6,93",136.0,"19,24",-87.0,"122,2671247"
8335043.0,35.0,Petershausen-Ost,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,7120.0,6355.0,765.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2220.0,2736.0,663.0,517.0,0.0,Konstanz,"""035""","""0351""",2063.0,1131.0,1659.0,404.0,290.0,556.0,260.0,222.0,241.0,494.0,1214.0,7120.0,2592.0,1719.0,2809.0,56.0,"7,87",157.0,"22,05",-101.0,"123,760594"
8335043.0,35.0,Petershausen-Ost,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,7156.0,6370.0,786.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2246.0,2740.0,652.0,530.0,5.0,Konstanz,"""035""","""0351""",2073.0,1134.0,1668.0,405.0,283.0,550.0,274.0,217.0,250.0,499.0,1197.0,7156.0,2542.0,1709.0,2905.0,61.0,"8,52",142.0,"19,84",-81.0,"122,9723512"
8335043.0,35.0,Petershausen-Ost,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,7187.0,6398.0,789.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2263.0,2727.0,646.0,541.0,25.0,Konstanz,"""035""","""0351""",2073.0,1117.0,1684.0,389.0,284.0,572.0,253.0,197.0,258.0,509.0,1207.0,7187.0,2515.0,1717.0,2955.0,54.0,"7,51",117.0,"16,28",-63.0,"123,1531597"
8335043.0,35.0,Petershausen-Ost,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,7273.0,6388.0,885.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2274.0,2811.0,637.0,549.0,15.0,Konstanz,"""035""","""0351""",2159.0,1178.0,1713.0,446.0,315.0,578.0,267.0,216.0,271.0,512.0,1242.0,7273.0,2464.0,1683.0,3126.0,49.0,"6,74",138.0,"18,97",-89.0,"122,9600415"
8335043.0,35.0,Petershausen-Ost,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,7248.0,6374.0,874.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2254.0,2809.0,619.0,559.0,15.0,Konstanz,"""035""","""0351""",2136.0,1196.0,1704.0,432.0,308.0,562.0,263.0,211.0,260.0,532.0,1231.0,7248.0,2393.0,1604.0,3251.0,58.0,"8,00",121.0,"16,69",-63.0,"112,402222"
8335043.0,35.0,Petershausen-Ost,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,7270.0,6349.0,921.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2235.0,2848.0,612.0,559.0,29.0,Konstanz,"""035""","""0351""",2136.0,1202.0,1681.0,455.0,298.0,545.0,283.0,212.0,246.0,552.0,1259.0,7270.0,2385.0,1552.0,3333.0,62.0,"8,53",150.0,"20,63",-88.0,"105,0059876"
8335043.0,35.0,Petershausen-Ost,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,7245.0,6350.0,895.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2243.0,2865.0,595.0,560.0,26.0,Konstanz,"""035""","""0351""",2087.0,1183.0,1651.0,436.0,285.0,536.0,271.0,213.0,241.0,541.0,1234.0,7245.0,2294.0,1515.0,3436.0,61.0,"8,42",163.0,"22,50",-102.0,"108,0488787"
8335043.0,35.0,Petershausen-Ost,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,7267.0,6267.0,1000.0,8335043.0,35.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2240.0,2815.0,587.0,561.0,79.0,Konstanz,"""035""","""0351""",2177.0,1221.0,1660.0,517.0,323.0,548.0,311.0,226.0,220.0,549.0,1.273,7267.0,2121.0,1478.0,3668.0,60.0,"8,26",164.0,"22,57",-104.0,"112,2002976"
8335043.0,30.0,Petershausen-West,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,13436.0,11041.0,2395.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,5715.0,4220.0,656.0,1133.0,2.0,Konstanz,"""030""","""0301""",986.0,523.0,787.0,199.0,143.0,263.0,137.0,135.0,108.0,200.0,581.0,13436.0,4831.0,3126.0,5479.0,118.0,"8,78",74.0,"5,51",44.0,"86,61663397"
8335043.0,30.0,Petershausen-West,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,14202.0,11745.0,2457.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6122.0,4361.0,666.0,1189.0,0.0,Konstanz,"""030""","""0301""",970.0,505.0,762.0,208.0,130.0,266.0,142.0,128.0,115.0,189.0,595.0,14202.0,5055.0,3244.0,5903.0,112.0,"7,89",75.0,"5,28",37.0,"86,61663397"
