AGS,Stadtteil_Nr,Stadtteil,Stichtag,Quelle,Wohnbev_insg,Deutsch,Nichtdeutsch,AGS_dup,Stadtteil_Nr_dup,Quelle_dup,Fam_Stand_ledig (ab 18J),Fam_Stand_Verheiratet_Lebenspartnerschaft (ab 18J),Fam_Stand_Verwitwet_LP-gestorben (ab 18J),Fam_Stand_Geschieden_LP aufgehoben (ab 18J),Fam_Stand_unbekannt (ab 18J),GEMEINDE,STT,STADTVIERTEL,EINW_HW_GESAMT,EINW_HW_FRAUEN,EINW_HW_DEUTSCH,EINW_HW_NICHTDEUTSCH,EINW_HW_unter18,EINW_HW_18_bis_unter_30,EINW_HW_30_bis_unter_40,EINW_HW_40_bis_unter_50,EINW_HW_50_bis_unter_60,EINW_HW_60_und_aelter,Haushalte,Wohnbevoelkerung insg.,Religion - katholisch,Religion - evangelisch,Religion - sonstige,Lebendgeburten,Geburten je 1000 Einw.,Sterbefaelle,Sterbefaelle je 1000 Einw.,natuerliche Bevoelkerungssaldo,Kaufkraft-Index (pro Einwohner)
8335043.0,30.0,Petershausen-West,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,14843.0,12197.0,2646.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6447.0,4545.0,690.0,1203.0,0.0,Konstanz,"""030""","""0301""",1070.0,535.0,755.0,315.0,158.0,307.0,164.0,136.0,115.0,190.0,629.0,14843.0,5164.0,3302.0,6377.0,124.0,"8,35",110.0,"7,41",14.0,"87,01159615"
8335043.0,30.0,Petershausen-West,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,14891.0,12228.0,2663.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6492.0,4584.0,664.0,1218.0,1.0,Konstanz,"""030""","""0301""",904.0,473.0,717.0,187.0,113.0,254.0,115.0,120.0,112.0,190.0,564.0,14891.0,5176.0,3221.0,6494.0,123.0,"8,26",96.0,"6,45",27.0,"85,39397155"
8335043.0,30.0,Petershausen-West,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,15347.0,12342.0,3005.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6794.0,4698.0,658.0,1222.0,10.0,Konstanz,"""030""","""0301""",921.0,485.0,735.0,186.0,125.0,260.0,121.0,113.0,113.0,189.0,583.0,15347.0,5156.0,3221.0,6970.0,146.0,"9,51",93.0,"6,06",53.0,"84,99701399"
8335043.0,30.0,Petershausen-West,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,15552.0,12503.0,3049.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6928.0,4698.0,669.0,1257.0,17.0,Konstanz,"""030""","""0301""",972.0,509.0,763.0,209.0,143.0,254.0,145.0,123.0,111.0,196.0,600.0,15552.0,5245.0,3166.0,7141.0,182.0,"11,70",97.0,"6,24",85.0,"83,4628129"
8335043.0,30.0,Petershausen-West,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,15616.0,12507.0,3109.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6930.0,4752.0,667.0,1261.0,40.0,Konstanz,"""030""","""0301""",984.0,521.0,784.0,200.0,138.0,260.0,154.0,118.0,115.0,199.0,592.0,15616.0,5210.0,3074.0,7332.0,151.0,"9,67",100.0,"6,40",51.0,"82,43920323"
8335043.0,30.0,Petershausen-West,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,16002.0,12762.0,3240.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,7080.0,4850.0,663.0,1274.0,93.0,Konstanz,"""030""","""0301""",996.0,516.0,777.0,219.0,141.0,280.0,142.0,110.0,121.0,202.0,605.0,16002.0,5212.0,3082.0,7708.0,160.0,"10,00",78.0,"4,87",82.0,"82,3723001"
8335043.0,30.0,Petershausen-West,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,16021.0,12686.0,3335.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,7043.0,4844.0,672.0,1266.0,117.0,Konstanz,"""030""","""0301""",1016.0,525.0,772.0,244.0,145.0,275.0,166.0,109.0,123.0,198.0,610.0,16021.0,5136.0,2959.0,7926.0,186.0,"11,61",104.0,"6,49",82.0,"83,6561562"
8335043.0,30.0,Petershausen-West,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,15820.0,12473.0,3347.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6881.0,4786.0,653.0,1257.0,123.0,Konstanz,"""030""","""0301""",1022.0,520.0,771.0,251.0,146.0,286.0,165.0,100.0,122.0,203.0,609.0,15820.0,4869.0,2886.0,8065.0,170.0,"10,75",93.0,"5,88",77.0,"84,84927431"
8335043.0,30.0,Petershausen-West,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,16082.0,12594.0,3488.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6996.0,4898.0,646.0,1199.0,163.0,Konstanz,"""030""","""0301""",1035.0,529.0,767.0,268.0,140.0,285.0,179.0,110.0,125.0,196.0,615.0,16082.0,4699.0,2814.0,8569.0,175.0,"10,88",123.0,"7,65",52.0,"87,04901546"
8335043.0,30.0,Petershausen-West,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,16309.0,12605.0,3704.0,8335043.0,30.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,6991.0,4896.0,642.0,1226.0,249.0,Konstanz,"""030""","""0301""",1053.0,532.0,771.0,282.0,152.0,285.0,186.0,120.0,124.0,186.0,630.0,16309.0,4439.0,2723.0,9147.0,155.0,"9,50",99.0,"6,07",56.0,"81,70650374"
8335043.0,60.0,Staad,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,1710.0,1606.0,104.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,466.0,774.0,130.0,130.0,0.0,Konstanz,"""060""","""0601""",985.0,522.0,928.0,57.0,117.0,117.0,99.0,158.0,122.0,372.0,582.0,1710.0,699.0,463.0,548.0,11.0,"6,43",22.0,"12,87",-11.0,"132,6929414"
8335043.0,60.0,Staad,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,1761.0,1658.0,103.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,491.0,792.0,126.0,127.0,0.0,Konstanz,"""060""","""0601""",996.0,537.0,938.0,58.0,120.0,121.0,100.0,158.0,119.0,378.0,595.0,1761.0,722.0,462.0,577.0,12.0,"6,81",12.0,"6,81",0.0,"132,6929414"
8335043.0,60.0,Staad,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,1790.0,1658.0,132.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,488.0,803.0,128.0,135.0,0.0,Konstanz,"""060""","""0601""",1015.0,532.0,941.0,74.0,127.0,135.0,98.0,153.0,126.0,376.0,576.0,1790.0,708.0,453.0,629.0,17.0,"9,50",13.0,"7,26",4.0,"137,2807652"
8335043.0,60.0,Staad,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,1813.0,1663.0,150.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,503.0,800.0,130.0,141.0,0.0,Konstanz,"""060""","""0601""",1039.0,555.0,958.0,81.0,127.0,150.0,95.0,152.0,138.0,377.0,591.0,1813.0,702.0,453.0,658.0,16.0,"8,83",9.0,"4,96",7.0,"133,2314232"
8335043.0,60.0,Staad,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,1797.0,1652.0,145.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,478.0,796.0,133.0,143.0,0.0,Konstanz,"""060""","""0601""",1018.0,540.0,943.0,75.0,126.0,138.0,83.0,141.0,153.0,377.0,583.0,1797.0,677.0,459.0,661.0,16.0,"8,90",16.0,"8,90",0.0,"133,6484344"
8335043.0,60.0,Staad,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,1807.0,1657.0,150.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,487.0,786.0,135.0,143.0,0.0,Konstanz,"""060""","""0601""",1018.0,539.0,938.0,80.0,131.0,135.0,88.0,136.0,161.0,367.0,581.0,1807.0,672.0,439.0,696.0,15.0,"8,30",15.0,"8,30",0.0,"132,5740316"
8335043.0,60.0,Staad,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,1813.0,1644.0,169.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,496.0,795.0,128.0,137.0,1.0,Konstanz,"""060""","""0601""",1018.0,545.0,933.0,85.0,131.0,135.0,92.0,124.0,169.0,367.0,575.0,1813.0,652.0,440.0,721.0,13.0,"7,17",14.0,"7,72",-1.0,"132,6453465"
8335043.0,60.0,Staad,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,1793.0,1637.0,156.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,487.0,802.0,121.0,135.0,0.0,Konstanz,"""060""","""0601""",1002.0,531.0,927.0,75.0,127.0,132.0,95.0,120.0,153.0,375.0,570.0,1793.0,640.0,418.0,735.0,13.0,"7,25",12.0,"6,69",1.0,"136,0199257"
8335043.0,60.0,Staad,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,1779.0,1628.0,151.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,503.0,782.0,112.0,137.0,0.0,Konstanz,"""060""","""0601""",1008.0,529.0,928.0,80.0,128.0,146.0,101.0,112.0,157.0,364.0,575.0,1779.0,619.0,410.0,750.0,11.0,"6,18",16.0,"8,99",-5.0,"119,5997386"
8335043.0,60.0,Staad,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,1840.0,1666.0,174.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,519.0,808.0,113.0,142.0,2.0,Konstanz,"""060""","""0601""",1035.0,543.0,947.0,88.0,127.0,149.0,103.0,109.0,165.0,382.0,579.0,1840.0,608.0,417.0,815.0,13.0,"7,07",3.0,"1,63",10.0,"123,3160219"
8335043.0,60.0,Staad,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,1816.0,1635.0,181.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,520.0,801.0,113.0,131.0,2.0,Konstanz,"""060""","""0601""",1022.0,548.0,931.0,91.0,124.0,147.0,95.0,111.0,162.0,383.0,586.0,1816.0,587.0,405.0,824.0,16.0,"8,81",26.0,"14,32",-10.0,"112,0641051"
8335043.0,60.0,Staad,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,1846.0,1634.0,212.0,8335043.0,60.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,523.0,795.0,117.0,132.0,12.0,Konstanz,"""060""","""0601""",1028.0,547.0,927.0,101.0,129.0,150.0,98.0,112.0,159.0,380.0,592.0,1846.0,561.0,390.0,895.0,21.0,"11,38",20.0,"10,83",1.0,"113,2762902"
8335043.0,140.0,Wallhausen,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,1130.0,1026.0,104.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,337.0,484.0,76.0,76.0,0.0,Konstanz,"""140""","""1401""",1130.0,609.0,1026.0,104.0,157.0,209.0,120.0,170.0,160.0,314.0,684.0,1130.0,465.0,285.0,380.0,4.0,"3,54",4.0,"3,54",0.0,"123,6402635"
8335043.0,140.0,Wallhausen,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,1123.0,1028.0,95.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,339.0,483.0,70.0,73.0,0.0,Konstanz,"""140""","""1401""",1123.0,609.0,1028.0,95.0,158.0,213.0,108.0,163.0,164.0,317.0,689.0,1123.0,452.0,297.0,374.0,9.0,"8,01",8.0,"7,12",1.0,"123,6402635"
8335043.0,140.0,Wallhausen,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,1123.0,1003.0,120.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,323.0,492.0,77.0,75.0,0.0,Konstanz,"""140""","""1401""",1123.0,606.0,1003.0,120.0,156.0,193.0,126.0,150.0,176.0,322.0,642.0,1123.0,441.0,296.0,386.0,7.0,"6,23",10.0,"8,90",-3.0,"139,4151685"
8335043.0,140.0,Wallhausen,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,1166.0,1030.0,136.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,357.0,496.0,75.0,81.0,0.0,Konstanz,"""140""","""1401""",1166.0,630.0,1030.0,136.0,157.0,217.0,133.0,152.0,186.0,321.0,654.0,1166.0,443.0,311.0,412.0,13.0,"11,15",9.0,"7,72",4.0,"134,1791644"
8335043.0,140.0,Wallhausen,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,1161.0,1036.0,125.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,352.0,500.0,74.0,88.0,0.0,Konstanz,"""140""","""1401""",1161.0,625.0,1036.0,125.0,147.0,233.0,122.0,149.0,193.0,317.0,633.0,1161.0,424.0,311.0,426.0,9.0,"7,75",9.0,"7,75",0.0,"132,4086558"
8335043.0,140.0,Wallhausen,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,1151.0,1014.0,137.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,353.0,484.0,72.0,86.0,1.0,Konstanz,"""140""","""1401""",1151.0,611.0,1014.0,137.0,155.0,217.0,125.0,143.0,186.0,325.0,638.0,1151.0,403.0,285.0,463.0,13.0,"11,29",11.0,"9,56",2.0,"119,6445644"
8335043.0,140.0,Wallhausen,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,1147.0,1014.0,133.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,359.0,486.0,69.0,87.0,1.0,Konstanz,"""140""","""1401""",1147.0,608.0,1014.0,133.0,145.0,208.0,141.0,138.0,191.0,324.0,638.0,1147.0,384.0,292.0,471.0,9.0,"7,85",7.0,"6,10",2.0,"124,2441449"
8335043.0,140.0,Wallhausen,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,1123.0,987.0,136.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,342.0,481.0,68.0,92.0,0.0,Konstanz,"""140""","""1401""",1123.0,598.0,987.0,136.0,140.0,192.0,136.0,134.0,187.0,334.0,641.0,1123.0,393.0,267.0,463.0,7.0,"6,23",4.0,"3,56",3.0,"124,4853101"
8335043.0,140.0,Wallhausen,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,1137.0,975.0,162.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,345.0,492.0,64.0,87.0,0.0,Konstanz,"""140""","""1401""",1137.0,603.0,975.0,162.0,149.0,191.0,147.0,117.0,194.0,339.0,653.0,1137.0,400.0,261.0,476.0,9.0,"7,92",6.0,"5,28",3.0,"123,4931481"
8335043.0,140.0,Wallhausen,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,1135.0,971.0,164.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,323.0,499.0,68.0,91.0,2.0,Konstanz,"""140""","""1401""",1135.0,591.0,971.0,164.0,152.0,173.0,147.0,125.0,194.0,344.0,638.0,1135.0,390.0,250.0,495.0,10.0,"8,81",7.0,"6,17",3.0,"117,5656874"
8335043.0,140.0,Wallhausen,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,1129.0,965.0,164.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,339.0,495.0,67.0,82.0,0.0,Konstanz,"""140""","""1401""",1129.0,590.0,965.0,164.0,146.0,171.0,147.0,124.0,193.0,348.0,647.0,1129.0,375.0,247.0,507.0,9.0,"7,97",15.0,"13,29",-6.0,"115,4773741"
8335043.0,140.0,Wallhausen,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,1150.0,991.0,159.0,8335043.0,140.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,327.0,491.0,73.0,85.0,7.0,Konstanz,"""140""","""1401""",1150.0,597.0,991.0,159.0,167.0,151.0,134.0,143.0,182.0,373.0,657.0,1150.0,359.0,240.0,551.0,9.0,"7,83",9.0,"7,83",0.0,"127,5983029"
8335043.0,80.0,Wollmatingen,2011,Stadt Konstanz - Eigene Einwohnerfortschreibung,6232.0,5498.0,734.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1576.0,2573.0,322.0,475.0,2.0,Konstanz,"""080""","""0801""",2564.0,1350.0,2146.0,418.0,505.0,470.0,306.0,422.0,321.0,540.0,1243.0,6232.0,2496.0,1416.0,2320.0,55.0,"8,83",52.0,"8,34",3.0,"92,16510424"
8335043.0,80.0,Wollmatingen,2012,Stadt Konstanz - Eigene Einwohnerfortschreibung,6357.0,5585.0,772.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1661.0,2623.0,323.0,465.0,0.0,Konstanz,"""080""","""0801""",2599.0,1374.0,2175.0,424.0,506.0,486.0,308.0,433.0,318.0,548.0,1269.0,6357.0,2507.0,1462.0,2388.0,56.0,"8,81",64.0,"10,07",-8.0,"92,16510424"
8335043.0,80.0,Wollmatingen,2013,Stadt Konstanz - Eigene Einwohnerfortschreibung,6561.0,5736.0,825.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1742.0,2676.0,334.0,480.0,0.0,Konstanz,"""080""","""0801""",2629.0,1383.0,2223.0,406.0,527.0,467.0,345.0,408.0,329.0,553.0,1.295,6561.0,2515.0,1455.0,2591.0,69.0,"10,52",72.0,"10,97",-3.0,"85,20688608"
8335043.0,80.0,Wollmatingen,2014,Stadt Konstanz - Eigene Einwohnerfortschreibung,6613.0,5771.0,842.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1777.0,2686.0,317.0,475.0,0.0,Konstanz,"""080""","""0801""",2644.0,1395.0,2216.0,428.0,547.0,447.0,365.0,383.0,343.0,559.0,1303.0,6613.0,2505.0,1438.0,2670.0,63.0,"9,53",51.0,"7,71",12.0,"86,93565666"
8335043.0,80.0,Wollmatingen,2015,Stadt Konstanz - Eigene Einwohnerfortschreibung,6683.0,5826.0,857.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1838.0,2679.0,315.0,483.0,0.0,Konstanz,"""080""","""0801""",2643.0,1399.0,2234.0,409.0,569.0,432.0,370.0,364.0,354.0,554.0,1294.0,6683.0,2479.0,1425.0,2779.0,71.0,"10,62",61.0,"9,13",10.0,"86,98503756"
8335043.0,80.0,Wollmatingen,2016,Stadt Konstanz - Eigene Einwohnerfortschreibung,6876.0,5885.0,991.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,2029.0,2689.0,319.0,491.0,8.0,Konstanz,"""080""","""0801""",2682.0,1408.0,2247.0,435.0,561.0,469.0,380.0,364.0,362.0,546.0,1337.0,6876.0,2463.0,1405.0,3008.0,74.0,"10,76",58.0,"8,44",16.0,"88,38361073"
8335043.0,80.0,Wollmatingen,2017,Stadt Konstanz - Eigene Einwohnerfortschreibung,6795.0,5842.0,953.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1930.0,2678.0,325.0,503.0,4.0,Konstanz,"""080""","""0801""",2771.0,1446.0,2254.0,517.0,603.0,458.0,419.0,352.0,384.0,555.0,1363.0,6795.0,2399.0,1362.0,3034.0,63.0,"9,27",58.0,"8,54",5.0,"89,49362311"
8335043.0,80.0,Wollmatingen,2018,Stadt Konstanz - Eigene Einwohnerfortschreibung,6784.0,5774.0,1010.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1936.0,2649.0,344.0,514.0,3.0,Konstanz,"""080""","""0801""",2738.0,1441.0,2201.0,537.0,602.0,457.0,389.0,332.0,403.0,555.0,1358.0,6784.0,2334.0,1318.0,3132.0,55.0,"8,11",64.0,"9,43",-9.0,"90,54252205"
8335043.0,80.0,Wollmatingen,2019,Stadt Konstanz - Eigene Einwohnerfortschreibung,6775.0,5721.0,1054.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1952.0,2639.0,348.0,507.0,9.0,Konstanz,"""080""","""0801""",2768.0,1461.0,2171.0,597.0,603.0,470.0,390.0,311.0,417.0,577.0,1377.0,6775.0,2305.0,1294.0,3176.0,65.0,"9,59",63.0,"9,30",2.0,"96,74455843"
8335043.0,80.0,Wollmatingen,2020,Stadt Konstanz - Eigene Einwohnerfortschreibung,6742.0,5659.0,1083.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1950.0,2658.0,339.0,485.0,18.0,Konstanz,"""080""","""0801""",2741.0,1443.0,2120.0,621.0,603.0,448.0,379.0,308.0,418.0,585.0,1340.0,6742.0,2249.0,1243.0,3250.0,68.0,"10,09",61.0,"9,05",7.0,"97,25898082"
8335043.0,80.0,Wollmatingen,2021,Stadt Konstanz - Eigene Einwohnerfortschreibung,6667.0,5563.0,1104.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1925.0,2636.0,350.0,481.0,16.0,Konstanz,"""080""","""0801""",2691.0,1428.0,2047.0,644.0,568.0,435.0,383.0,308.0,404.0,593.0,1338.0,6667.0,2134.0,1207.0,3326.0,54.0,"8,10",73.0,"10,95",-19.0,"96,940378"
8335043.0,80.0,Wollmatingen,2022,Stadt Konstanz - Eigene Einwohnerfortschreibung,6645.0,5515.0,1130.0,8335043.0,80.0,Stadt Konstanz - Eigene Einwohnerfortschreibung,1903.0,2647.0,348.0,478.0,23.0,Konstanz,"""080""","""0801""",2689.0,1421.0,2025.0,664.0,578.0,426.0,376.0,325.0,396.0,588.0,1.342,6645.0,2020.0,1164.0,3461.0,55.0,"8,28",85.0,"12,79",-30.0,"94,51502051"
